##--Author      JRM Annand   29th Apr 2003
##--Update      R Gregor...
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: TAPS_BaF2.dat
## Setup of decoding of BaF2 information
##
##-----------------------------------------------------------------------
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
#
Size:  384    1       1       1
RawHits:
#BitPattern: TAPS.pat
Shift-Coord:	IZ -3.5
Energy-Scale: 1.9
#
#
#
# Now enter the information for each element....if the number of
# elements is specified as 10 above then there must be 10 element spec lines
# ADCs low,high define in MeV the range of a valid hit.
# ped is the zero-point offset channel and MeV/ch is the ADC conversionsion
# TDCs low, high define in ns the range of a valid hit.
# Off is the time-zero offset channel and ns/ch is the conversion gain.
# Pos 3-vector usually relates to the center of the front face of a crystal
# assuming origin at center of target, beam in z-direction
# with Bene's calib-files
#        ADC#  low  high ped  MeV/ch  TDC#  low/high Off ns/ch  Pos x,y,z (cm)
Element:	20201	0.1 800.	103.708 -0.36641  20401 -300 100     2486.67	0.100000    -5.196152  3.000000   147.50000
Element:	20258	0.1 800.	103.067	0.26383	  20458 -300 100     2515.79	0.100000    -57.157673  15.000000   147.500000
Element:	20259	0.1 800.	101.283	0.260956  20459 -300 100     2522.71	0.100000    -57.157673  9.000000   147.500000
Element:	20260	0.1 800.	102.216	0.26563	  20460 -300 100     2494.38	0.100000    -57.157673  3.000000   147.500000
Element:	20261	0.1 800.	103.946	0.283124  20461 -300 100     2508.16	0.100000    -57.157673  -3.000000   147.500000
Element:	20262	0.1 800.	103.197	0.278351  20462 -300 100     2523.47	0.100000    -57.157673  -9.000000   147.500000
Element:	20263	0.1 800.	103.703	0.276699  20463 -300 100     2524.26	0.100000    -57.157673  -15.000000   147.500000
Element:	20264	0.1 800.	103.712	0.271998  20464 -300 100     2485.79	0.100000    -57.157673  -21.000000   147.500000
Element:	21201	0.1 800.	106.02 	-0.35842  21401 -300 100     2326.95	0.100000    -5.196152  -3.000000   147.500000
Element:	21202	0.1 800.	106.056	0.275348  21402 -300 100     2349.31	0.100000    -10.392304  -6.000000   147.500000
Element:	21203	0.1 800.	104.333	0.2699	  21403 -300 100     2310.27	0.100000    -5.196152  -9.000000   147.500000
Element:	21204	0.1 800.	106.499	0.278055  21404 -300 100     2343.87	0.100000    -15.588456  -9.000000   147.500000
Element:	21205	0.1 800.	105.179	0.253096  21405 -300 100     2354.82	0.100000    -10.392304  -12.000000   147.500000
Element:	21206	0.1 800.	105.606	0.279784  21406 -300 100     2333.04	0.100000    -5.196152  -15.000000   147.500000
Element:	21207	0.1 800.	101.557	0.275994  21407 -300 100     2369.03	0.100000    -20.784609  -12.000000   147.500000
Element:	21208	0.1 800.	104.783	0.271125  21408 -300 100     2346.93	0.100000    -15.588456  -15.000000   147.500000
Element:	21209	0.1 800.	102.759	0.264507  21409 -300 100     2363.61	0.100000    -10.392304  -18.000000   147.500000
Element:	21210	0.1 800.	100.65 	0.259775  21410 -300 100     2351.96	0.100000    -5.196152  -21.000000   147.500000
Element:	21211	0.1 800.	99.711 	0.276332  21411 -300 100     2373.62	0.100000    -25.980761  -15.000000   147.500000
Element:	21212	0.1 800.	100.289	0.277317  21412 -300 100     2348.47	0.100000    -20.784609  -18.000000   147.500000
Element:	21213	0.1 800.	106.549	0.272848  21413 -300 100     2332.83	0.100000    -15.588456  -21.000000   147.500000
Element:	21214	0.1 800.	103.509	0.273421  21414 -300 100     2376.11	0.100000    -10.392304  -24.000000   147.500000
Element:	21215	0.1 800.	107.981	0.264841  21415 -300 100     2365.50	0.100000    -5.196152  -27.000000   147.500000
Element:	21216	0.1 800.	103.249	0.27066	  21416 -300 100     2367.52	0.100000    -31.176912  -18.000000   147.500000
Element:	21217	0.1 800.	105.806	0.273122  21417 -300 100     2347.19	0.100000    -25.980761  -21.000000   147.500000
Element:	21218	0.1 800.	102.112	0.269168  21418 -300 100     2351.08	0.100000    -20.784609  -24.000000   147.500000
Element:	21219	0.1 800.	101.686	0.269864  21419 -300 100     2335.53	0.100000    -15.588456  -27.000000   147.500000
Element:	21220	0.1 800.	102.9  	0.269001  21420 -300 100     2329.48	0.100000    -10.392304  -30.000000   147.500000
Element:	21221	0.1 800.	101.707	0.275325  21421 -300 100     2328.98	0.100000    -5.196152  -33.000000   147.500000
Element:	21222	0.1 800.	103.161	0.254128  21422 -300 100     2354.54	0.100000    -36.373062  -21.000000   147.500000
Element:	21223	0.1 800.	103.096	0.262364  21423 -300 100     2353.18	0.100000    -31.176912  -24.000000   147.500000
Element:	21224	0.1 800.	104.138	0.27163	  21424 -300 100     2335.54	0.100000    -25.980761  -27.000000   147.500000
Element:	21225	0.1 800.	102.435	0.271904  21425 -300 100     2335.93	0.100000    -20.784609  -30.000000   147.500000
Element:	21226	0.1 800.	103.232	0.270907  21426 -300 100     2344.17	0.100000    -15.588456  -33.000000   147.500000
Element:	21227	0.1 800.	102.672	0.270242  21427 -300 100     2327.27	0.100000    -10.392304  -36.000000   147.500000
Element:	21228	0.1 800.	102.573	0.267809  21428 -300 100     2349.49	0.100000    -5.196152  -39.000000   147.500000
Element:	21229	0.1 800.	100.665	0.265121  21429 -300 100     2362.30	0.100000    -41.569218  -24.000000   147.500000
Element:	21230	0.1 800.	100.646	0.275079  21430 -300 100     2370.81	0.100000    -36.373062  -27.000000   147.500000
Element:	21231	0.1 800.	99.9121	0.257707  21431 -300 100     2369.02	0.100000    -31.176912  -30.000000   147.500000
Element:	21232	0.1 800.	98.2246	0.274519  21432 -300 100     2376.32	0.100000    -25.980761  -33.000000   147.500000
Element:	21233	0.1 800.	101.063	0.282779  21433 -300 100     2327.89	0.100000    -20.784609  -36.000000   147.500000
Element:	21234	0.1 800.	102.882	0.273282  21434 -300 100     2365.43	0.100000    -15.588456  -39.000000   147.500000
Element:	21235	0.1 800.	102.973	0.274068  21435 -300 100     2365.47	0.100000    -10.392304  -42.000000   147.500000
Element:	21236	0.1 800.	102.671	0.272192  21436 -300 100     2325.22	0.100000    -5.196152  -45.000000   147.500000
Element:	21237	0.1 800.	108.062	0.266282  21437 -300 100     2369.57	0.100000    -46.765369  -27.000000   147.500000
Element:	21238	0.1 800.	100.885	0.271391  21438 -300 100     2336.84	0.100000    -41.569218  -30.000000   147.500000
Element:	21239	0.1 800.	103.317	0.275647  21439 -300 100     2346.26	0.100000    -36.373062  -33.000000   147.500000
Element:	21240	0.1 800.	100.688	0.279642  21440 -300 100     2336.96	0.100000    -31.176912  -36.000000   147.500000
Element:	21241	0.1 800.	101.15 	0.274619  21441 -300 100     2386.65	0.100000    -25.980761  -39.000000   147.500000
Element:	21242	0.1 800.	101.162	0.267314  21442 -300 100     2375.19	0.100000    -20.784609  -42.000000   147.500000
Element:	21243	0.1 800.	101.844	0.268369  21443 -300 100     2352.54	0.100000    -15.588456  -45.000000   147.500000
Element:	21244	0.1 800.	101.084	0.276537  21444 -300 100     2369.78	0.100000    -10.392304  -48.000000   147.500000
Element:	21245	0.1 800.	102.403	0.272634  21445 -300 100     2349.57	0.100000    -5.196152  -51.000000   147.500000
Element:	21246	0.1 800.	102.246	0.273146  21446 -300 100     2355.90	0.100000    -51.961521  -30.000000   147.500000
Element:	21247	0.1 800.	102.236	0.264099  21447 -300 100     2350.47	0.100000    -46.765369  -33.000000   147.500000
Element:	21248	0.1 800.	102.947	0.259639  21448 -300 100     2352.15	0.100000    -41.569218  -36.000000   147.500000
Element:	21249	0.1 800.	103.512	0.267809  21449 -300 100     2388.94	0.100000    -36.373062  -39.000000   147.500000
Element:	21250	0.1 800.	102.655	0.278814  21450 -300 100     2386.05	0.100000    -31.176912  -42.000000   147.500000
Element:	21251	0.1 800.	102.858	0.274427  21451 -300 100     2369.57	0.100000    -25.980761  -45.000000   147.500000
Element:	21252	0.1 800.	103.116	0.276667  21452 -300 100     2369.75	0.100000    -20.784609  -48.000000   147.500000
Element:	21253	0.1 800.	103.962	0.278943  21453 -300 100     2387.32	0.100000    -15.588456  -51.000000   147.500000
Element:	21254	0.1 800.	103.225	0.276534  21454 -300 100     2389.10	0.100000    -10.392304  -54.000000   147.500000
Element:	21255	0.1 800.	103.189	0.278158  21455 -300 100     2366.55	0.100000    -5.196152  -57.000000   147.500000
Element:	21256	0.1 800.	103.766	0.271332  21456 -300 100     2406.44	0.100000    -51.961521  -36.000000   147.500000
Element:	21257	0.1 800.	103.684	0.273757  21457 -300 100     2367.67	0.100000    -46.765369  -39.000000   147.500000
Element:	21258	0.1 800.	103.507	0.264735  21458 -300 100     2386.85	0.100000    -41.569218  -42.000000   147.500000
Element:	21259	0.1 800.	106.317	0.274133  21459 -300 100     2373.17	0.100000    -36.373062  -45.000000   147.500000
Element:	21260	0.1 800.	103.784	0.274204  21460 -300 100     2394.89	0.100000    -31.176912  -48.000000   147.500000
Element:	21261	0.1 800.	102.939	0.265433  21461 -300 100     2353.19	0.100000    -25.980761  -51.000000   147.500000
Element:	21262	0.1 800.	97.166 	0.275469  21462 -300 100     2383.77	0.100000    -20.784609  -54.000000   147.500000
Element:	21263	0.1 800.	103.275	0.268333  21463 -300 100     2418.35	0.100000    -15.588456  -57.000000   147.500000
Element:	21264	0.1 800.	103.424	0.26271	  21464 -300 100     2384.33	0.100000    -10.392304  -60.000000   147.500000
Element:	22201	0.1 800.	103.145	-0.36841  22401 -300 100     2166.29	0.100000    0.000000  -6.000000   147.500000
Element:	22202	0.1 800.	104.686	0.26515	  22402 -300 100     2202.92	0.100000    0.000000  -12.000000   147.500000
Element:	22203	0.1 800.	104.391	0.26917	  22403 -300 100     2172.05	0.100000    5.196152  -9.000000   147.500000
Element:	22204	0.1 800.	101.937	0.271363  22404 -300 100     2154.98	0.100000    0.000000  -18.000000   147.500000
Element:	22205	0.1 800.	106.732	0.273101  22405 -300 100     2189.29	0.100000    5.196152  -15.000000   147.500000
Element:	22206	0.1 800.	102.588	0.270546  22406 -300 100     2186.44	0.100000    10.392304  -12.000000   147.500000
Element:	22207	0.1 800.	103.884	0.257056  22407 -300 100     2195.78	0.100000    0.000000  -24.000000   147.500000
Element:	22208	0.1 800.	105.211	0.274533  22408 -300 100     2153.09	0.100000    5.196152  -21.000000   147.500000
Element:	22209	0.1 800.	104.745	0.266893  22409 -300 100     2156.27	0.100000    10.392304  -18.000000   147.500000
Element:	22210	0.1 800.	104.209	0.269595  22410 -300 100     2228.26	0.100000    15.588456  -15.000000   147.500000
Element:	22211	0.1 800.	102.952	0.274408  22411 -300 100     2177.18	0.100000    0.000000  -30.000000   147.500000
Element:	22212	0.1 800.	104.483	0.269626  22412 -300 100     2193.37	0.100000    5.196152  -27.000000   147.500000
Element:	22213	0.1 800.	103.417	0.257786  22413 -300 100     2205.23	0.100000    10.392304  -24.000000   147.500000
Element:	22214	0.1 800.	104.63 	0.264412  22414 -300 100     2210.71	0.100000    15.588456  -21.000000   147.500000
Element:	22215	0.1 800.	104.372	0.260337  22415 -300 100     2193.86	0.100000    20.784609  -18.000000   147.500000
Element:	22216	0.1 800.	104.605	0.267548  22416 -300 100     2205.18	0.100000    0.000000  -36.000000   147.500000
Element:	22217	0.1 800.	104.123	0.272731  22417 -300 100     2185.45	0.100000    5.196152  -33.000000   147.500000
Element:	22218	0.1 800.	104.169	0.256224  22418 -300 100     2191.75	0.100000    10.392304  -30.000000   147.500000
Element:	22219	0.1 800.	103.933	0.266426  22419 -300 100     2195.41	0.100000    15.588456  -27.000000   147.500000
Element:	22220	0.1 800.	104.622	0.263466  22420 -300 100     2203.68	0.100000    20.784609  -24.000000   147.500000
Element:	22221	0.1 800.	103.414	0.275686  22421 -300 100     2173.86	0.100000    25.980761  -21.000000   147.500000
Element:	22222	0.1 800.	102.758	0.276741  22422 -300 100     2192.19	0.100000    0.000000  -42.000000   147.500000
Element:	22223	0.1 800.	102.821	0.262368  22423 -300 100     2192.21	0.100000    5.196152  -39.000000   147.500000
Element:	22224	0.1 800.	102.847	0.267677  22424 -300 100     2185.34	0.100000    10.392304  -36.000000   147.500000
Element:	22225	0.1 800.	102.854	0.260386  22425 -300 100     2178.21	0.100000    15.588456  -33.000000   147.500000
Element:	22226	0.1 800.	104.297	0.257074  22426 -300 100     2188.95	0.100000    20.784609  -30.000000   147.500000
Element:	22227	0.1 800.	104.798	0.258942  22427 -300 100     2184.76	0.100000    25.980761  -27.000000   147.500000
Element:	22228	0.1 800.	103.998	0.277901  22428 -300 100     2174.15	0.100000    31.176912  -24.000000   147.500000
Element:	22229	0.1 800.	102.096	0.275896  22429 -300 100     2207.28	0.100000    0.000000  -48.000000   147.500000
Element:	22230	0.1 800.	102.692	0.289665  22430 -300 100     2170.43	0.100000    5.196152  -45.000000   147.500000
Element:	22231	0.1 800.	102.44 	0.278246  22431 -300 100     2197.36	0.100000    10.392304  -42.000000   147.500000
Element:	22232	0.1 800.	102.182	0.281707  22432 -300 100     2197.45	0.100000    15.588456  -39.000000   147.500000
Element:	22233	0.1 800.	105.305	0.268114  22433 -300 100     2210.44	0.100000    20.784609  -36.000000   147.500000
Element:	22234	0.1 800.	103.692	0.269302  22434 -300 100     2195.39	0.100000    25.980761  -33.000000   147.500000
Element:	22235	0.1 800.	104.412	0.267792  22435 -300 100     2170.61	0.100000    31.176912  -30.000000   147.500000
Element:	22236	0.1 800.	104.996	0.259388  22436 -300 100     2194.29	0.100000    36.373062  -27.000000   147.500000
Element:	22237	0.1 800.	103.284	0.269667  22437 -300 100     2197.20	0.100000    0.000000  -54.000000   147.500000
Element:	22238	0.1 800.	104.153	0.27432	  22438 -300 100     2205.78	0.100000    5.196152  -51.000000   147.500000
Element:	22239	0.1 800.	104.386	0.269946  22439 -300 100     2187.28	0.100000    10.392304  -48.000000   147.500000
Element:	22240	0.1 800.	103.756	0.264046  22440 -300 100     2184.90	0.100000    15.588456  -45.000000   147.500000
Element:	22241	0.1 800.	102.804	0.276353  22441 -300 100     2206.35	0.100000    20.784609  -42.000000   147.500000
Element:	22242	0.1 800.	104.077	0.276735  22442 -300 100     2176.27	0.100000    25.980761  -39.000000   147.500000
Element:	22243	0.1 800.	102.406	0.266771  22443 -300 100     2188.38	0.100000    31.176912  -36.000000   147.500000
Element:	22244	0.1 800.	104.368	0.274055  22444 -300 100     2195.73	0.100000    36.373062  -33.000000   147.500000
Element:	22245	0.1 800.	104.164	0.269247  22445 -300 100     2235.86	0.100000    41.569218  -30.000000   147.500000
Element:	22246	0.1 800.	103.454	0.277293  22446 -300 100     2176.52	0.100000    0.000000  -60.000000   147.500000
Element:	22247	0.1 800.	101.688	0.278752  22447 -300 100     2205.71	0.100000    5.196152  -57.000000   147.500000
Element:	22248	0.1 800.	106.137	0.269952  22448 -300 100     2188.27	0.100000    10.392304  -54.000000   147.500000
Element:	22249	0.1 800.	102.665	0.267875  22449 -300 100     2177.29	0.100000    15.588456  -51.000000   147.500000
Element:	22250	0.1 800.	103.578	0.264515  22450 -300 100     2214.04	0.100000    20.784609  -48.000000   147.500000
Element:	22251	0.1 800.	101.036	0.275595  22451 -300 100     2207.16	0.100000    25.980761  -45.000000   147.500000
Element:	22252	0.1 800.	102.005	0.27704	  22452 -300 100     2190.74	0.100000    31.176912  -42.000000   147.500000
Element:	22253	0.1 800.	104.271	0.261143  22453 -300 100     2188.10	0.100000    36.373062  -39.000000   147.500000
Element:	22254	0.1 800.	104.899	0.269416  22454 -300 100     2188.14	0.100000    41.569218  -36.000000   147.500000
Element:	22255	0.1 800.	105.419	0.273784  22455 -300 100     2195.98	0.100000    46.765369  -33.000000   147.500000
Element:	22256	0.1 800.	104.841	0.282644  22456 -300 100     2215.78	0.100000    10.392304  -60.000000   147.500000
Element:	22257	0.1 800.	102.357	0.270547  22457 -300 100     2197.82	0.100000    15.588456  -57.000000   147.500000
Element:	22258	0.1 800.	103.699	0.261462  22458 -300 100     2207.52	0.100000    20.784609  -54.000000   147.500000
Element:	22259	0.1 800.	105.469	0.272424  22459 -300 100     2199.76	0.100000    25.980761  -51.000000   147.500000
Element:	22260	0.1 800.	105.703	0.267815  22460 -300 100     2208.83	0.100000    31.176912  -48.000000   147.500000
Element:	22261	0.1 800.	105.447	0.28066	  22461 -300 100     2210.00	0.100000    36.373062  -45.000000   147.500000
Element:	22262	0.1 800.	97.0826	0.272058  22462 -300 100     2198.53	0.100000    41.569218  -42.000000   147.500000
Element:	22263	0.1 800.	98.3365	0.26363	  22463 -300 100     2197.29	0.100000    46.765369  -39.000000   147.500000
Element:	22264	0.1 800.	104.685	0.269252  22464 -300 100     2217.08	0.100000    51.961521  -36.000000   147.500000
Element:	23201	0.1 800.	103.573	-0.36689  23401 -300 100     2300.40	0.100000    5.196152  -3.000000   147.500000
Element:	23202	0.1 800.	100.488	0.267113  23402 -300 100     2293.58	0.100000    10.392304  -6.000000   147.500000
Element:	23203	0.1 800.	101.747	0.271141  23403 -300 100     2317.02	0.100000    10.392304  0.000000   147.500000
Element:	23204	0.1 800.	102.304	0.264592  23404 -300 100     2312.96	0.100000    15.588456  -9.000000   147.500000
Element:	23205	0.1 800.	102.746	0.272016  23405 -300 100     2289.64	0.100000    15.588456  -3.000000   147.500000
Element:	23206	0.1 800.	102.461	0.272552  23406 -300 100     2327.54	0.100000    15.588456  3.000000   147.500000
Element:	23207	0.1 800.	103.843	0.260462  23407 -300 100     2307.90	0.100000    20.784609  -12.000000   147.500000
Element:	23208	0.1 800.	102.466	0.276247  23408 -300 100     2316.06	0.100000    20.784609  -6.000000   147.500000
Element:	23209	0.1 800.	101.117	0.261847  23409 -300 100     2324.41	0.100000    20.784609  0.000000   147.500000
Element:	23210	0.1 800.	102.886	0.264999  23410 -300 100     2289.29	0.100000    20.784609  6.000000   147.500000
Element:	23211	0.1 800.	102.442	0.269579  23411 -300 100     2329.57	0.100000    25.980761  -15.000000   147.500000
Element:	23212	0.1 800.	102.734	0.278133  23412 -300 100     2305.02	0.100000    25.980761  -9.000000   147.500000
Element:	23213	0.1 800.	103.038	0.281308  23413 -300 100     2352.60	0.100000    25.980761  -3.000000   147.500000
Element:	23214	0.1 800.	107.348	0.2655	  23414 -300 100     2333.31	0.100000    25.980761  3.000000   147.500000
Element:	23215	0.1 800.	104.383	0.270113  23415 -300 100     2331.69	0.100000    25.980761  9.000000   147.500000
Element:	23216	0.1 800.	104.292	0.270068  23416 -300 100     2298.86	0.100000    31.176912  -18.000000   147.500000
Element:	23217	0.1 800.	103.935	0.271118  23417 -300 100     2296.37	0.100000    31.176912  -12.000000   147.500000
Element:	23218	0.1 800.	103.922	0.271499  23418 -300 100     2308.55	0.100000    31.176912  -6.000000   147.500000
Element:	23219	0.1 800.	104.4  	0.267355  23419 -300 100     2294.60	0.100000    31.176912  0.000000   147.500000
Element:	23220	0.1 800.	104.072	0.26182	  23420 -300 100     2322.21	0.100000    31.176912  6.000000   147.500000
Element:	23221	0.1 800.	105.762	0.270243  23421 -300 100     2331.71	0.100000    31.176912  12.000000   147.500000
Element:	23222	0.1 800.	101.996	0.271648  23422 -300 100     2309.63	0.100000    36.373062  -21.000000   147.500000
Element:	23223	0.1 800.	104.665	0.274164  23423 -300 100     2296.53	0.100000    36.373062  -15.000000   147.500000
Element:	23224	0.1 800.	107.817	0.260909  23424 -300 100     2296.61	0.100000    36.373062  -9.000000   147.500000
Element:	23225	0.1 800.	103.524	0.278093  23425 -300 100     2330.81	0.100000    36.373062  -3.000000   147.500000
Element:	23226	0.1 800.	104.762	0.279471  23426 -300 100     2332.55	0.100000    36.373062  3.000000   147.500000
Element:	23227	0.1 800.	108.269	0.269123  23427 -300 100     2350.95	0.100000    36.373062  9.000000   147.500000
Element:	23228	0.1 800.	103.634	0.274201  23428 -300 100     2314.05	0.100000    36.373062  15.000000   147.500000
Element:	23229	0.1 800.	103.697	0.26859	  23429 -300 100     2313.45	0.100000    41.569218  -24.000000   147.500000
Element:	23230	0.1 800.	103.439	0.269789  23430 -300 100     2291.25	0.100000    41.569218  -18.000000   147.500000
Element:	23231	0.1 800.	102.118	0.277108  23431 -300 100     2331.67	0.100000    41.569218  -12.000000   147.500000
Element:	23232	0.1 800.	102.893	0.271491  23432 -300 100     2310.69	0.100000    41.569218  -6.000000   147.500000
