Element:   20250    4.0 2000.0  101.26 0.327276   20450 -1000.0  1000.0  2899.12 -0.100459  -51.962    6.000  145.700
Element:   20251    4.0 2000.0  100.54 0.312616   20451 -1000.0  1000.0  2912.15 -0.100207  -51.962    0.000  145.700
Element:   20252    4.0 2000.0   97.99 0.306615   20452 -1000.0  1000.0  2923.54 -0.099557  -51.962   -6.000  145.700
Element:   20253    4.0 2000.0  103.34 0.306107   20453 -1000.0  1000.0  2876.76 -0.101832  -51.962  -12.000  145.700
Element:   20254    4.0 2000.0  104.03 0.321351   20454 -1000.0  1000.0  2891.02 -0.100439  -51.962  -18.000  145.700
Element:   20255    4.0 2000.0  102.73 0.352911   20455 -1000.0  1000.0  2867.03 -0.101181  -51.962  -24.000  145.700
Element:   20256    4.0 2000.0  103.60 0.359408   20456 -1000.0  1000.0  2888.63 -0.100966  -57.158   27.000  145.700
Element:   20257    4.0 2000.0  102.44 0.339815   20457 -1000.0  1000.0  2871.02 -0.101686  -57.158   21.000  145.700
Element:   20258    4.0 2000.0  101.59 0.318510   20458 -1000.0  1000.0  2912.78 -0.099599  -57.158   15.000  145.700
Element:   20259    4.0 2000.0  100.68 0.333296   20459 -1000.0  1000.0  2917.81 -0.100704  -57.158    9.000  145.700
Element:   20260    4.0 2000.0  101.93 0.328231   20460 -1000.0  1000.0  2897.80 -0.100995  -57.158    3.000  145.700
Element:   20261    4.0 2000.0  100.41 0.369567   20461 -1000.0  1000.0  2930.69 -0.100036  -57.158   -3.000  145.700
Element:   20262    4.0 2000.0  101.41 0.333875   20462 -1000.0  1000.0  2945.43 -0.099190  -57.158   -9.000  145.700
Element:   20263    4.0 2000.0  102.21 0.354192   20463 -1000.0  1000.0  2919.77 -0.100431  -57.158  -15.000  145.700
Element:   20264    4.0 2000.0  103.45 0.318676   20464 -1000.0  1000.0  2900.87 -0.100796  -57.158  -21.000  145.700
#
# BLOCK B
#
# 4 PWO Ring 1
Element:   30013    1.0 2000.0  108.43 0.326614 30213M0 -500000000.0 500000000.0 -5715.79 -0.100000   -3.849   -1.667  145.700
Element:   30016    1.0 2000.0   70.48 0.239246 30216M0 -500000000.0 500000000.0 -5717.72 -0.100000   -6.543   -1.667  145.700
Element:   30014    1.0 2000.0  117.09 0.276658 30214M0 -500000000.0 500000000.0 -5710.44 -0.100000   -3.849   -4.333  145.700
Element:   30015    1.0 2000.0  103.29 0.287517 30215M0 -500000000.0 500000000.0 -5709.93 -0.100000   -6.543   -4.333  145.700
#
# 4 PWO Ring 2
Element:   30017    1.0 2000.0  107.32 0.287617 30217M0 -500000000.0 500000000.0 -5702.00 -0.100000   -9.045   -4.667  145.700
Element:   30020    1.0 2000.0   71.31 0.287617 30220M0 -500000000.0 500000000.0 -5705.20 -0.100000  -11.739   -4.667  145.700
Element:   30018    1.0 2000.0  111.01 0.287617 30218M0 -500000000.0 500000000.0 -5702.00 -0.100000   -9.045   -7.333  145.700
Element:   30019    1.0 2000.0   83.82 0.287617 30219M0 -500000000.0 500000000.0 -5702.00 -0.100000  -11.739   -7.333  145.700
#
# 4 PWO Ring 2
Element:   30021    1.0 2000.0  104.51 0.258369 30221M0 -500000000.0 500000000.0 -5714.95 -0.100000   -3.849   -7.667  145.700
Element:   30024    1.0 2000.0  111.99 0.287617 30224M0 -500000000.0 500000000.0 -5709.85 -0.100000   -6.543   -7.667  145.700
Element:   30022    1.0 2000.0   71.38 0.287517 30222M0 -500000000.0 500000000.0 -5701.47 -0.100000   -3.849  -10.333  145.700
Element:   30023    1.0 2000.0  105.86 0.287617 30223M0 -500000000.0 500000000.0 -5702.00 -0.100000   -6.543  -10.333  145.700
#
# BaF2 Rings
Element:   21204    4.0 2000.0  106.02 0.306567   21404 -1000.0  1000.0  2834.31 -0.099645  -15.588   -9.000  145.700
Element:   21205    4.0 2000.0  105.41 0.302161   21405 -1000.0  1000.0  2822.34 -0.101406  -10.392  -12.000  145.700
Element:   21206    4.0 2000.0  104.99 0.303682   21406 -1000.0  1000.0  2807.78 -0.101908   -5.196  -15.000  145.700
Element:   21207    4.0 2000.0  101.81 0.296229   21407 -1000.0  1000.0  2799.13 -0.102395  -20.785  -12.000  145.700
Element:   21208    4.0 2000.0  105.18 0.300018   21408 -1000.0  1000.0  2788.53 -0.102224  -15.588  -15.000  145.700
Element:   21209    4.0 2000.0  102.40 0.304067   21409 -1000.0  1000.0  2836.71 -0.099150  -10.392  -18.000  145.700
Element:   21210    4.0 2000.0   99.43 0.295546   21410 -1000.0  1000.0  2825.04 -0.099265   -5.196  -21.000  145.700
Element:   21211    4.0 2000.0   97.97 0.319413   21411 -1000.0  1000.0  2822.46 -0.099692  -25.981  -15.000  145.700
Element:   21212    4.0 2000.0   98.03 0.298728   21412 -1000.0  1000.0  2790.24 -0.100641  -20.785  -18.000  145.700
Element:   21213    4.0 2000.0  105.95 0.309350   21413 -1000.0  1000.0  2774.84 -0.101101  -15.588  -21.000  145.700
Element:   21214    4.0 2000.0  103.38 0.320573   21414 -1000.0  1000.0  2821.57 -0.100315  -10.392  -24.000  145.700
Element:   21215    4.0 2000.0  107.17 0.298521   21415 -1000.0  1000.0  2804.69 -0.100150   -5.196  -27.000  145.700
Element:   21216    4.0 2000.0  102.56 0.308145   21416 -1000.0  1000.0  2791.37 -0.100265  -31.177  -18.000  145.700
Element:   21217    4.0 2000.0  105.85 0.295550   21417 -1000.0  1000.0  2771.94 -0.101140  -25.981  -21.000  145.700
Element:   21218    4.0 2000.0  101.90 0.308644   21418 -1000.0  1000.0  2779.87 -0.099872  -20.785  -24.000  145.700
Element:   21219    4.0 2000.0  101.15 0.304233   21419 -1000.0  1000.0  2778.13 -0.100839  -15.588  -27.000  145.700
Element:   21220    4.0 2000.0  102.65 0.321138   21420 -1000.0  1000.0  2773.39 -0.100242  -10.392  -30.000  145.700
Element:   21221    4.0 2000.0  104.91 0.309009   21421 -1000.0  1000.0  2733.77 -0.100204   -5.196  -33.000  145.700
Element:   21222    4.0 2000.0  104.36 0.294512   21422 -1000.0  1000.0  2761.34 -0.100154  -36.373  -21.000  145.700
Element:   21223    4.0 2000.0  104.01 0.294489   21423 -1000.0  1000.0  2743.30 -0.100675  -31.177  -24.000  145.700
Element:   21224    4.0 2000.0  107.60 0.301800   21424 -1000.0  1000.0  2751.14 -0.100328  -25.981  -27.000  145.700
Element:   21225    4.0 2000.0  102.60 0.306778   21425 -1000.0  1000.0  2743.86 -0.101655  -20.785  -30.000  145.700
Element:   21226    4.0 2000.0  102.52 0.322423   21426 -1000.0  1000.0  2800.97 -0.100135  -15.588  -33.000  145.700
Element:   21227    4.0 2000.0  103.84 0.297827   21427 -1000.0  1000.0  2781.48 -0.100446  -10.392  -36.000  145.700
Element:   21228    4.0 2000.0  105.15 0.311992   21428 -1000.0  1000.0  2781.48 -0.100103   -5.196  -39.000  145.700
Element:   21229    4.0 2000.0  101.06 0.301239   21429 -1000.0  1000.0  2775.48 -0.101100  -41.569  -24.000  145.700
Element:   21230    4.0 2000.0  101.08 0.295423   21430 -1000.0  1000.0  2789.15 -0.099713  -36.373  -27.000  145.700
Element:   21231    4.0 2000.0   98.97 0.299013   21431 -1000.0  1000.0  2782.52 -0.101313  -31.177  -30.000  145.700
Element:   21232    4.0 2000.0   97.30 0.304637   21432 -1000.0  1000.0  2795.98 -0.099919  -25.981  -33.000  145.700
Element:   21233    4.0 2000.0   99.82 0.306111   21433 -1000.0  1000.0  2820.64 -0.099425  -20.785  -36.000  145.700
Element:   21234    4.0 2000.0  102.74 0.303932   21434 -1000.0  1000.0  2818.13 -0.099228  -15.588  -39.000  145.700
Element:   21235    4.0 2000.0  102.42 0.294148   21435 -1000.0  1000.0  2815.93 -0.100382  -10.392  -42.000  145.700
Element:   21236    4.0 2000.0  101.95 0.308713   21436 -1000.0  1000.0  2801.29 -0.100657   -5.196  -45.000  145.700
Element:   21237    4.0 2000.0  104.24 0.315061   21437 -1000.0  1000.0  2802.52 -0.099162  -46.765  -27.000  145.700
Element:   21238    4.0 2000.0  104.07 0.326088   21438 -1000.0  1000.0  2778.39 -0.099693  -41.569  -30.000  145.700
Element:   21239    4.0 2000.0  103.96 0.322129   21439 -1000.0  1000.0  2775.27 -0.100770  -36.373  -33.000  145.700
Element:   21240    4.0 2000.0  103.79 0.323469   21440 -1000.0  1000.0  2777.89 -0.100472  -31.177  -36.000  145.700
Element:   21241    4.0 2000.0  104.92 0.308239   21441 -1000.0  1000.0  2778.88 -0.100998  -25.981  -39.000  145.700
Element:   21242    4.0 2000.0  103.43 0.311694   21442 -1000.0  1000.0  2763.95 -0.101441  -20.785  -42.000  145.700
Element:   21243    4.0 2000.0  104.90 0.308928   21443 -1000.0  1000.0  2764.27 -0.100494  -15.588  -45.000  145.700
Element:   21244    4.0 2000.0  105.47 0.307608   21444 -1000.0  1000.0  2797.26 -0.100023  -10.392  -48.000  145.700
Element:   21245    4.0 2000.0  101.91 0.328296   21445 -1000.0  1000.0  2755.27 -0.101945   -5.196  -51.000  145.700
Element:   21246    4.0 2000.0  102.00 0.307820   21446 -1000.0  1000.0  2755.63 -0.101638  -51.962  -30.000  145.700
Element:   21247    4.0 2000.0  101.17 0.339027   21447 -1000.0  1000.0  2768.71 -0.100918  -46.765  -33.000  145.700
Element:   21248    4.0 2000.0  102.18 0.335179   21448 -1000.0  1000.0  2784.42 -0.100810  -41.569  -36.000  145.700
Element:   21249    4.0 2000.0  102.46 0.310719   21449 -1000.0  1000.0  2743.49 -0.102048  -36.373  -39.000  145.700
Element:   21250    4.0 2000.0  100.29 0.328949   21450 -1000.0  1000.0  2770.48 -0.101408  -31.177  -42.000  145.700
Element:   21251    4.0 2000.0  103.05 0.330677   21451 -1000.0  1000.0  2755.33 -0.101245  -25.981  -45.000  145.700
Element:   21252    4.0 2000.0  102.62 0.332239   21452 -1000.0  1000.0  2783.20 -0.100279  -20.785  -48.000  145.700
Element:   21253    4.0 2000.0  104.05 0.324975   21453 -1000.0  1000.0  2805.23 -0.099091  -15.588  -51.000  145.700
Element:   21254    4.0 2000.0  103.20 0.323917   21454 -1000.0  1000.0  2786.90 -0.100063  -10.392  -54.000  145.700
Element:   21255    4.0 2000.0  102.66 0.330403   21455 -1000.0  1000.0  2747.44 -0.100519   -5.196  -57.000  145.700
Element:   21256    4.0 2000.0  102.77 0.299907   21456 -1000.0  1000.0  2803.86 -0.099942  -51.962  -36.000  145.700
Element:   21257    4.0 2000.0  103.55 0.321284   21457 -1000.0  1000.0  2766.44 -0.101108  -46.765  -39.000  145.700
Element:   21258    4.0 2000.0  104.45 0.316747   21458 -1000.0  1000.0  2803.94 -0.099457  -41.569  -42.000  145.700
Element:   21259    4.0 2000.0  103.92 0.344525   21459 -1000.0  1000.0  2786.39 -0.101226  -36.373  -45.000  145.700
Element:   21260    4.0 2000.0  105.14 0.337330   21460 -1000.0  1000.0  2808.23 -0.101104  -31.177  -48.000  145.700
Element:   21261    4.0 2000.0  103.18 0.349405   21461 -1000.0  1000.0  2766.39 -0.100123  -25.981  -51.000  145.700
Element:   21262    4.0 2000.0   95.74 0.337847   21462 -1000.0  1000.0  2821.01 -0.098945  -20.785  -54.000  145.700
Element:   21263    4.0 2000.0  103.82 0.314880   21463 -1000.0  1000.0  2823.37 -0.098836  -15.588  -57.000  145.700
Element:   21264    4.0 2000.0  102.89 0.320213   21464 -1000.0  1000.0  2782.32 -0.099204  -10.392  -60.000  145.700
#
# BLOCK C
#
# 4 PWO Ring 1
Element:   30025    1.0 2000.0  110.29 0.276667 30225M0 -500000000.0 500000000.0 -5732.18 -0.100000    1.347   -4.667  145.700
Element:   30028    1.0 2000.0   95.29 0.285550 30228M0 -500000000.0 500000000.0 -5662.00 -0.100000   -1.347   -4.667  145.700
Element:   30026    1.0 2000.0   95.32 0.271551 30226M0 -500000000.0 500000000.0 -5683.00 -0.100000    1.347   -7.333  145.700
Element:   30027    1.0 2000.0   70.48 0.249888 30227M0 -500000000.0 500000000.0 -5718.00 -0.100000   -1.347   -7.333  145.700
#
# 4 PWO Ring 2
Element:   30029    1.0 2000.0  103.43 0.272170 30229M0 -500000000.0 500000000.0 -5716.94 -0.100000    1.347  -10.667  145.700
Element:   30032    1.0 2000.0   98.01 0.354103 30232M0 -500000000.0 500000000.0 -5701.97 -0.100000   -1.347  -10.667  145.700
Element:   30030    1.0 2000.0  110.59 0.272170 30230M0 -500000000.0 500000000.0 -5714.44 -0.100000    1.347  -13.333  145.700
Element:   30031    1.0 2000.0  113.87 0.272170 30231M0 -500000000.0 500000000.0 -5814.38 -0.100000   -1.347  -13.333  145.700
#
# 4 PWO Ring 2
Element:   30033    1.0 2000.0   79.50 0.272170 30233M0 -500000000.0 500000000.0 -5718.00 -0.100000    6.543   -7.667  145.700
Element:   30036    1.0 2000.0   70.48 0.272076 30236M0 -500000000.0 500000000.0 -5714.23 -0.100000    3.849   -7.667  145.700
Element:   30034    1.0 2000.0  112.07 0.272076 30234M0 -500000000.0 500000000.0 -5694.59 -0.100000    6.543  -10.333  145.700
Element:   30035    1.0 2000.0   72.50 0.272109 30235M0 -500000000.0 500000000.0 -5698.63 -0.100000    3.849  -10.333  145.700
#
# BaF2 Rings
Element:   22204    4.0 2000.0  103.63 0.310359   22404 -1000.0  1000.0  2823.19 -0.100068    0.000  -18.000  145.700
Element:   22205    4.0 2000.0  106.34 0.307264   22405 -1000.0  1000.0  2832.70 -0.100411    5.196  -15.000  145.700
Element:   22206    4.0 2000.0  103.28 0.323831   22406 -1000.0  1000.0  2827.33 -0.100461   10.392  -12.000  145.700
Element:   22207    4.0 2000.0  103.79 0.299126   22407 -1000.0  1000.0  2813.27 -0.100892    0.000  -24.000  145.700
Element:   22208    4.0 2000.0  105.22 0.308682   22408 -1000.0  1000.0  2774.52 -0.101776    5.196  -21.000  145.700
Element:   22209    4.0 2000.0  103.03 0.301552   22409 -1000.0  1000.0  2815.64 -0.100598   10.392  -18.000  145.700
Element:   22210    4.0 2000.0  103.33 0.304752   22410 -1000.0  1000.0  2829.91 -0.100025   15.588  -15.000  145.700
Element:   22211    4.0 2000.0  102.97 0.299042   22411 -1000.0  1000.0  2790.74 -0.100378    0.000  -30.000  145.700
Element:   22212    4.0 2000.0  102.30 0.309797   22412 -1000.0  1000.0  2795.79 -0.100855    5.196  -27.000  145.700
Element:   22213    4.0 2000.0  102.86 0.295914   22413 -1000.0  1000.0  2854.70 -0.098654   10.392  -24.000  145.700
Element:   22214    4.0 2000.0  105.00 0.315961   22414 -1000.0  1000.0  2831.34 -0.098807   15.588  -21.000  145.700
Element:   22215    4.0 2000.0  104.68 0.309189   22415 -1000.0  1000.0  2812.31 -0.099588   20.785  -18.000  145.700
Element:   22216    4.0 2000.0  104.03 0.303984   22416 -1000.0  1000.0  2799.82 -0.099859    0.000  -36.000  145.700
Element:   22217    4.0 2000.0  103.71 0.302899   22417 -1000.0  1000.0  2782.42 -0.101358    5.196  -33.000  145.700
Element:   22218    4.0 2000.0  104.40 0.335722   22418 -1000.0  1000.0  2795.93 -0.100679   10.392  -30.000  145.700
Element:   22219    4.0 2000.0  104.30 0.313411   22419 -1000.0  1000.0  2815.52 -0.099917   15.588  -27.000  145.700
Element:   22220    4.0 2000.0  104.13 0.328460   22420 -1000.0  1000.0  2802.71 -0.100416   20.785  -24.000  145.700
Element:   22221    4.0 2000.0  104.14 0.310141   22421 -1000.0  1000.0  2805.03 -0.100975   25.981  -21.000  145.700
Element:   22222    4.0 2000.0  102.45 0.306622   22422 -1000.0  1000.0  2787.18 -0.099852    0.000  -42.000  145.700
Element:   22223    4.0 2000.0  103.11 0.300706   22423 -1000.0  1000.0  2782.46 -0.100808    5.196  -39.000  145.700
Element:   22224    4.0 2000.0  103.44 0.315337   22424 -1000.0  1000.0  2789.07 -0.100095   10.392  -36.000  145.700
Element:   22225    4.0 2000.0  102.19 0.315121   22425 -1000.0  1000.0  2773.37 -0.101883   15.588  -33.000  145.700
Element:   22226    4.0 2000.0  103.97 0.289488   22426 -1000.0  1000.0  2798.98 -0.100092   20.785  -30.000  145.700
Element:   22227    4.0 2000.0  105.35 0.313534   22427 -1000.0  1000.0  2766.45 -0.101994   25.981  -27.000  145.700
Element:   22228    4.0 2000.0  103.79 0.315480   22428 -1000.0  1000.0  2770.66 -0.101359   31.177  -24.000  145.700
Element:   22229    4.0 2000.0  100.41 0.316698   22429 -1000.0  1000.0  2800.37 -0.100638    0.000  -48.000  145.700
Element:   22230    4.0 2000.0  100.80 0.316915   22430 -1000.0  1000.0  2754.29 -0.101628    5.196  -45.000  145.700
Element:   22231    4.0 2000.0  101.86 0.304505   22431 -1000.0  1000.0  2800.15 -0.099641   10.392  -42.000  145.700
Element:   22232    4.0 2000.0  101.07 0.304375   22432 -1000.0  1000.0  2792.73 -0.101245   15.588  -39.000  145.700
Element:   22233    4.0 2000.0   98.90 0.311002   22433 -1000.0  1000.0  2769.96 -0.100823   20.785  -36.000  145.700
Element:   22234    4.0 2000.0  103.00 0.313352   22434 -1000.0  1000.0  2750.78 -0.101420   25.981  -33.000  145.700
Element:   22235    4.0 2000.0  104.23 0.331610   22435 -1000.0  1000.0  2764.73 -0.100944   31.177  -30.000  145.700
Element:   22236    4.0 2000.0  104.17 0.313024   22436 -1000.0  1000.0  2818.15 -0.100673   36.373  -27.000  145.700
Element:   22237    4.0 2000.0  102.65 0.319481   22437 -1000.0  1000.0  2785.52 -0.100409    0.000  -54.000  145.700
Element:   22238    4.0 2000.0  103.93 0.315623   22438 -1000.0  1000.0  2794.98 -0.099739    5.196  -51.000  145.700
Element:   22239    4.0 2000.0  104.48 0.321272   22439 -1000.0  1000.0  2781.70 -0.099476   10.392  -48.000  145.700
Element:   22240    4.0 2000.0  103.48 0.319409   22440 -1000.0  1000.0  2768.83 -0.100822   15.588  -45.000  145.700
Element:   22241    4.0 2000.0  102.10 0.315039   22441 -1000.0  1000.0  2783.57 -0.101596   20.785  -42.000  145.700
Element:   22242    4.0 2000.0  103.90 0.321532   22442 -1000.0  1000.0  2766.95 -0.101847   25.981  -39.000  145.700
Element:   22243    4.0 2000.0  101.66 0.335799   22443 -1000.0  1000.0  2781.71 -0.100349   31.177  -36.000  145.700
Element:   22244    4.0 2000.0  104.73 0.318024   22444 -1000.0  1000.0  2775.69 -0.100912   36.373  -33.000  145.700
Element:   22245    4.0 2000.0  104.35 0.321802   22445 -1000.0  1000.0  2816.65 -0.099525   41.569  -30.000  145.700
Element:   22246    4.0 2000.0  104.13 0.321579   22446 -1000.0  1000.0  2791.14 -0.099894    0.000  -60.000  145.700
Element:   22247    4.0 2000.0  104.37 0.322583   22447 -1000.0  1000.0  2797.49 -0.099833    5.196  -57.000  145.700
Element:   22248    4.0 2000.0  105.17 0.311873   22448 -1000.0  1000.0  2818.73 -0.099276   10.392  -54.000  145.700
Element:   22249    4.0 2000.0  102.20 0.312834   22449 -1000.0  1000.0  2750.59 -0.101769   15.588  -51.000  145.700
Element:   22250    4.0 2000.0  103.99 0.250455   22450 -1000.0  1000.0  2774.91 -0.101228   20.785  -48.000  145.700
Element:   22251    4.0 2000.0   99.76 0.306420   22451 -1000.0  1000.0  2771.94 -0.101749   25.981  -45.000  145.700
Element:   22252    4.0 2000.0  101.70 0.312771   22452 -1000.0  1000.0  2768.10 -0.101214   31.177  -42.000  145.700
Element:   22253    4.0 2000.0  104.28 0.331613   22453 -1000.0  1000.0  2773.12 -0.100639   36.373  -39.000  145.700
Element:   22254    4.0 2000.0  104.91 0.323394   22454 -1000.0  1000.0  2775.56 -0.101145   41.569  -36.000  145.700
Element:   22255    4.0 2000.0  105.48 0.352367   22455 -1000.0  1000.0  2797.68 -0.100771   46.765  -33.000  145.700
