Element:   21208      4.0               2000.0            104.427           0.298897   21408      -400.0           400.0             2337.5021       0.099807  -15.588456  -15.000000   179.200000
Element:   21209      4.0               2000.0            102.562           0.299286   21409      -400.0           400.0             2362.8305       0.098626  -10.392304  -18.000000   179.200000
Element:   21210      4.0               2000.0            100.010           0.294950   21410      -400.0           400.0             2355.4259       0.098792   -5.196152  -21.000000   179.200000
Element:   21211      4.0               2000.0             98.786           0.291287   21411      -400.0           400.0             2370.0232       0.099212  -25.980761  -15.000000   179.200000
Element:   21212      4.0               2000.0             99.140           0.289751   21412      -400.0           400.0             2340.3723       0.100155  -20.784609  -18.000000   179.200000
Element:   21213      4.0               2000.0            106.305           0.290178   21413      -400.0           400.0             2328.4515       0.100613  -15.588456  -21.000000   179.200000
Element:   21214      4.0               2000.0            103.542           0.303434   21414      -400.0           400.0             2375.9181       0.099831  -10.392304  -24.000000   179.200000
Element:   21215      4.0               2000.0            107.606           0.288445   21415      -400.0           400.0             2359.3523       0.099676   -5.196152  -27.000000   179.200000
Element:   21216      4.0               2000.0            103.075           0.291961   21416      -400.0           400.0             2354.9814       0.099784  -31.176912  -18.000000   179.200000
Element:   21217      4.0               2000.0            105.579           0.286174   21417      -400.0           400.0             2342.5262       0.100600  -25.980761  -21.000000   179.200000
Element:   21218      4.0               2000.0            102.040           0.284366   21418      -400.0           400.0             2343.5399       0.099354  -20.784609  -24.000000   179.200000
Element:   21219      4.0               2000.0            101.634           0.291339   21419      -400.0           400.0             2340.0692       0.100314  -15.588456  -27.000000   179.200000
Element:   21220      4.0               2000.0            102.745           0.296246   21420      -400.0           400.0             2330.1701       0.099718  -10.392304  -30.000000   179.200000
Element:   21221      4.0               2000.0            104.757           0.289935   21421      -400.0           400.0             2330.0035       0.100545   -5.196152  -33.000000   179.200000
Element:   21222      4.0               2000.0            103.569           0.290195   21422      -400.0           400.0             2335.3448       0.100867  -36.373062  -21.000000   179.200000
Element:   21223      4.0               2000.0            103.591           0.284003   21423      -400.0           400.0             2330.9347       0.100699  -31.176912  -24.000000   179.200000
Element:   21224      4.0               2000.0            107.959           0.291190   21424      -400.0           400.0             2339.5410       0.099473  -25.980761  -27.000000   179.200000
Element:   21225      4.0               2000.0            103.466           0.289154   21425      -400.0           400.0             2319.7138       0.100676  -20.784609  -30.000000   179.200000
Element:   21226      4.0               2000.0            102.931           0.295978   21426      -400.0           400.0             2349.1075       0.099315  -15.588456  -33.000000   179.200000
Element:   21227      4.0               2000.0            104.090           0.282701   21427      -400.0           400.0             2333.5483       0.100222  -10.392304  -36.000000   179.200000
Element:   21228      4.0               2000.0            105.401           0.287334   21428      -400.0           400.0             2331.2914       0.100262   -5.196152  -39.000000   179.200000
Element:   21229      4.0               2000.0            100.916           0.323397   21429      -400.0           400.0             2352.1406       0.100529  -41.569218  -24.000000   179.200000
Element:   21230      4.0               2000.0            100.731           0.293951   21430      -400.0           400.0             2364.5505       0.099144  -36.373062  -27.000000   179.200000
Element:   21231      4.0               2000.0             99.871           0.298458   21431      -400.0           400.0             2357.5535       0.100762  -31.176912  -30.000000   179.200000
Element:   21232      4.0               2000.0             97.877           0.288455   21432      -400.0           400.0             2365.8976       0.099375  -25.980761  -33.000000   179.200000
Element:   21233      4.0               2000.0            100.277           0.283222   21433      -400.0           400.0             2386.6821       0.098894  -20.784609  -36.000000   179.200000
Element:   21234      4.0               2000.0            102.908           0.290136   21434      -400.0           400.0             2388.3902       0.098689  -15.588456  -39.000000   179.200000
Element:   21235      4.0               2000.0            102.561           0.281646   21435      -400.0           400.0             2388.5955       0.099847  -10.392304  -42.000000   179.200000
Element:   21236      4.0               2000.0            102.341           0.287242   21436      -400.0           400.0             2379.4398       0.100105   -5.196152  -45.000000   179.200000
Element:   21237      4.0               2000.0            107.604           0.312465   21437      -400.0           400.0             2361.4179       0.099612  -46.765369  -27.000000   179.200000
Element:   21238      4.0               2000.0            100.875           0.299277   21438      -400.0           400.0             2330.8494       0.100504  -41.569218  -30.000000   179.200000
Element:   21239      4.0               2000.0            103.420           0.299029   21439      -400.0           400.0             2334.0872       0.100767  -36.373062  -33.000000   179.200000
Element:   21240      4.0               2000.0            100.795           0.296015   21440      -400.0           400.0             2330.8872       0.101293  -31.176912  -36.000000   179.200000
Element:   21241      4.0               2000.0            100.723           0.295224   21441      -400.0           400.0             2386.1584       0.099240  -25.980761  -39.000000   179.200000
Element:   21242      4.0               2000.0            101.259           0.297859   21442      -400.0           400.0             2380.9381       0.098620  -20.784609  -42.000000   179.200000
Element:   21243      4.0               2000.0            101.651           0.295710   21443      -400.0           400.0             2339.4190       0.099805  -15.588456  -45.000000   179.200000
Element:   21244      4.0               2000.0            101.056           0.285651   21444      -400.0           400.0             2375.6865       0.098876  -10.392304  -48.000000   179.200000
Element:   21245      4.0               2000.0            101.733           0.296318   21445      -400.0           400.0             2342.3441       0.101470   -5.196152  -51.000000   179.200000
Element:   21246      4.0               2000.0            101.695           0.332932   21446      -400.0           400.0             2347.4202       0.101157  -51.961521  -30.000000   179.200000
Element:   21247      4.0               2000.0            101.366           0.324915   21447      -400.0           400.0             2357.9253       0.100446  -46.765369  -33.000000   179.200000
Element:   21248      4.0               2000.0            102.347           0.295234   21448      -400.0           400.0             2368.6867       0.100342  -41.569218  -36.000000   179.200000
Element:   21249      4.0               2000.0            102.848           0.304507   21449      -400.0           400.0             2329.8762       0.101599  -36.373062  -39.000000   179.200000
Element:   21250      4.0               2000.0            101.544           0.297915   21450      -400.0           400.0             2351.4167       0.100977  -31.176912  -42.000000   179.200000
Element:   21251      4.0               2000.0            102.399           0.301577   21451      -400.0           400.0             2337.8011       0.100801  -25.980761  -45.000000   179.200000
Element:   21252      4.0               2000.0            102.540           0.303713   21452      -400.0           400.0             2357.0211       0.099836  -20.784609  -48.000000   179.200000
Element:   21253      4.0               2000.0            103.667           0.291600   21453      -400.0           400.0             2384.0791       0.098662  -15.588456  -51.000000   179.200000
Element:   21254      4.0               2000.0            102.670           0.295691   21454      -400.0           400.0             2369.0172       0.099639  -10.392304  -54.000000   179.200000
Element:   21255      4.0               2000.0            102.284           0.336132   21455      -400.0           400.0             2345.0403       0.100114   -5.196152  -57.000000   179.200000
Element:   21256      4.0               2000.0            102.725           0.348831   21456      -400.0           400.0             2392.8301       0.099530  -51.961521  -36.000000   179.200000
Element:   21257      4.0               2000.0            103.506           0.301139   21457      -400.0           400.0             2351.8592       0.100569  -46.765369  -39.000000   179.200000
Element:   21258      4.0               2000.0            103.414           0.346906   21458      -400.0           400.0             2384.6122       0.098915  -41.569218  -42.000000   179.200000
Element:   21259      4.0               2000.0            105.134           0.332704   21459      -400.0           400.0             2367.4094       0.100696  -36.373062  -45.000000   179.200000
Element:   21260      4.0               2000.0            103.921           0.298438   21460      -400.0           400.0             2388.9707       0.100581  -31.176912  -48.000000   179.200000
Element:   21261      4.0               2000.0            102.901           0.299602   21461      -400.0           400.0             2346.1877       0.099700  -25.980761  -51.000000   179.200000
Element:   21262      4.0               2000.0             96.784           0.327569   21462      -400.0           400.0             2372.7980       0.098544  -20.784609  -54.000000   179.200000
Element:   21263      4.0               2000.0            103.025           0.325892   21463      -400.0           400.0             2407.2665       0.098408  -15.588456  -57.000000   179.200000
Element:   21264      4.0               2000.0            102.586           0.339687   21464      -400.0           400.0             2370.6017       0.098745  -10.392304  -60.000000   179.200000
#Block C
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [x,y,z]
#4 PbWO4 Ring 1
Element:   30025      0.1               2000.0             97.3113          1.05292640 30225      -999             999               -5700           0.1         1.347151   -4.666667   179.200000
Element:   30026      0.1               2000.0             76.1839          0.81056852 30226      -999             999               -5700           0.1        -1.347151   -4.666667   179.200000
Element:   30027      0.1               2000.0            113.9880          2.04340186 30227      -999             999               -5700           0.1         1.347151   -7.333333   179.200000
Element:   30028      0.1               2000.0             57.9348          1.16157510 30228      -999             999               -5700           0.1        -1.347151   -7.333333   179.200000
#8 PbWO4 Ring 2
Element:   30029      0.1               2000.0             90.9504          1.00485142 30229      -999             999               -5700           0.1         1.347151  -10.666667   179.200000
Element:   30030      0.1               2000.0             97.9706          1.05517733 30230      -999             999               -5700           0.1        -1.347151  -10.666667   179.200000
Element:   30031      0.1               2000.0             114.730          0.66371975 30231      -999             999               -5700           0.1         1.347151  -13.333333   179.200000
Element:   30032      0.1               2000.0            123.3390          1.12544174 30232      -999             999               -5700           0.1        -1.347151  -13.333333   179.200000
Element:   30033      0.1               2000.0             62.3490          1.10808235 30233      -999             999               -5700           0.1         6.543303   -7.666667   179.200000
Element:   30034      0.1               2000.0             97.4743          0.98779676 30234      -999             999               -5700           0.1         3.849002   -7.666667   179.200000
Element:   30035      0.1               2000.0             61.2206          0.91006054 30235      -999             999               -5700           0.1         6.543303  -10.333333   179.200000
Element:   30036      0.1               2000.0            102.5080          1.73094233 30236      -999             999               -5700           0.1         3.849002  -10.333333   179.200000
#BaF2 Rings
Element:   22204      4.0               2000.0            103.650           0.294929   22404      -400.0           400.0             2160.3662       0.100609    0.000000  -18.000000   179.200000
Element:   22205      4.0               2000.0            105.929           0.296568   22405      -400.0           400.0             2184.2661       0.099827    5.196152  -15.000000   179.200000
Element:   22206      4.0               2000.0            102.593           0.297448   22406      -400.0           400.0             2181.7360       0.099886   10.392304  -12.000000   179.200000
Element:   22207      4.0               2000.0            103.724           0.287524   22407      -400.0           400.0             2198.0199       0.100293    0.000000  -24.000000   179.200000
Element:   22208      4.0               2000.0            104.942           0.297445   22408      -400.0           400.0             2156.8786       0.101177    5.196152  -21.000000   179.200000
Element:   22209      4.0               2000.0            103.848           0.293614   22409      -400.0           400.0             2162.5196       0.099826   10.392304  -18.000000   179.200000
Element:   22210      4.0               2000.0            104.377           0.288282   22410      -400.0           400.0             2220.7438       0.099583   15.588456  -15.000000   179.200000
Element:   22211      4.0               2000.0            102.785           0.287145   22411      -400.0           400.0             2186.2425       0.100295    0.000000  -30.000000   179.200000
Element:   22212      4.0               2000.0            104.211           0.296530   22412      -400.0           400.0             2194.1672       0.099973    5.196152  -27.000000   179.200000
Element:   22213      4.0               2000.0            102.995           0.298458   22413      -400.0           400.0             2204.9907       0.098122   10.392304  -24.000000   179.200000
Element:   22214      4.0               2000.0            104.585           0.298957   22414      -400.0           400.0             2206.4624       0.098285   15.588456  -21.000000   179.200000
Element:   22215      4.0               2000.0            104.081           0.296748   22415      -400.0           400.0             2194.3553       0.099057   20.784609  -18.000000   179.200000
Element:   22216      4.0               2000.0            103.622           0.290487   22416      -400.0           400.0             2195.9589       0.099338    0.000000  -36.000000   179.200000
Element:   22217      4.0               2000.0            103.584           0.296121   22417      -400.0           400.0             2179.1871       0.100690    5.196152  -33.000000   179.200000
Element:   22218      4.0               2000.0            103.998           0.285834   22418      -400.0           400.0             2189.0111       0.099984   10.392304  -30.000000   179.200000
Element:   22219      4.0               2000.0            103.797           0.282669   22419      -400.0           400.0             2203.8188       0.099267   15.588456  -27.000000   179.200000
Element:   22220      4.0               2000.0            104.059           0.286039   22420      -400.0           400.0             2190.1361       0.099756   20.784609  -24.000000   179.200000
Element:   22221      4.0               2000.0            103.589           0.294297   22421      -400.0           400.0             2170.3699       0.100246   25.980761  -21.000000   179.200000
Element:   22222      4.0               2000.0            102.493           0.283707   22422      -400.0           400.0             2182.8673       0.099145    0.000000  -42.000000   179.200000
Element:   22223      4.0               2000.0            102.929           0.291809   22423      -400.0           400.0             2183.3134       0.100080    5.196152  -39.000000   179.200000
Element:   22224      4.0               2000.0            103.162           0.297424   22424      -400.0           400.0             2178.9898       0.099384   10.392304  -36.000000   179.200000
Element:   22225      4.0               2000.0            102.274           0.288176   22425      -400.0           400.0             2171.3463       0.101147   15.588456  -33.000000   179.200000
Element:   22226      4.0               2000.0            104.049           0.291073   22426      -400.0           400.0             2184.8886       0.099356   20.784609  -30.000000   179.200000
Element:   22227      4.0               2000.0            104.756           0.291959   22427      -400.0           400.0             2170.3328       0.101252   25.980761  -27.000000   179.200000
Element:   22228      4.0               2000.0            103.954           0.281104   22428      -400.0           400.0             2168.1500       0.100626   31.176912  -24.000000   179.200000
Element:   22229      4.0               2000.0            100.983           0.294377   22429      -400.0           400.0             2200.1622       0.099877    0.000000  -48.000000   179.200000
Element:   22230      4.0               2000.0            101.666           0.279363   22430      -400.0           400.0             2158.9523       0.100861    5.196152  -45.000000   179.200000
Element:   22231      4.0               2000.0            101.962           0.297695   22431      -400.0           400.0             2191.8477       0.098883   10.392304  -42.000000   179.200000
Element:   22232      4.0               2000.0            101.335           0.293305   22432      -400.0           400.0             2191.8947       0.100485   15.588456  -39.000000   179.200000
Element:   22233      4.0               2000.0             99.157           0.298158   22433      -400.0           400.0             2200.0105       0.099296   20.784609  -36.000000   179.200000
Element:   22234      4.0               2000.0            103.689           0.294989   22434      -400.0           400.0             2190.0326       0.099553   25.980761  -33.000000   179.200000
Element:   22235      4.0               2000.0            105.765           0.290780   22435      -400.0           400.0             2156.5420       0.101329   31.176912  -30.000000   179.200000
Element:   22236      4.0               2000.0            104.745           0.298435   22436      -400.0           400.0             2188.6562       0.100515   36.373062  -27.000000   179.200000
Element:   22237      4.0               2000.0            102.847           0.291488   22437      -400.0           400.0             2187.3303       0.099493    0.000000  -54.000000   179.200000
Element:   22238      4.0               2000.0            103.640           0.298068   22438      -400.0           400.0             2188.5893       0.098815    5.196152  -51.000000   179.200000
Element:   22239      4.0               2000.0            103.840           0.293631   22439      -400.0           400.0             2174.9808       0.098556   10.392304  -48.000000   179.200000
Element:   22240      4.0               2000.0            103.323           0.296628   22440      -400.0           400.0             2166.6507       0.099894   15.588456  -45.000000   179.200000
Element:   22241      4.0               2000.0            102.407           0.292881   22441      -400.0           400.0             2186.0607       0.100639   20.784609  -42.000000   179.200000
Element:   22242      4.0               2000.0            103.851           0.298702   22442      -400.0           400.0             2169.4540       0.100853   25.980761  -39.000000   179.200000
Element:   22243      4.0               2000.0            102.397           0.301207   22443      -400.0           400.0             2175.7044       0.099393   31.176912  -36.000000   179.200000
Element:   22244      4.0               2000.0            104.196           0.293598   22444      -400.0           400.0             2174.6457       0.099974   36.373062  -33.000000   179.200000
Element:   22245      4.0               2000.0            103.762           0.300326   22445      -400.0           400.0             2217.6281       0.098961   41.569218  -30.000000   179.200000
Element:   22246      4.0               2000.0            103.031           0.326228   22446      -400.0           400.0             2167.0656       0.100740    0.000000  -60.000000   179.200000
Element:   22247      4.0               2000.0            101.877           0.305893   22447      -400.0           400.0             2188.0989       0.099584    5.196152  -57.000000   179.200000
Element:   22248      4.0               2000.0            105.051           0.297044   22448      -400.0           400.0             2173.6691       0.099772   10.392304  -54.000000   179.200000
Element:   22249      4.0               2000.0            102.137           0.299823   22449      -400.0           400.0             2153.3527       0.100793   15.588456  -51.000000   179.200000
