Element:   3031M1     0.2               1200.1            0.0               0.0684671  2048M0     -100             100               -1977.09        0.11771    12.987     30.283     31.262
Element:   3030M1     0.2               1200.1            0.0               0.0684671  2049M0     -100             100               -1965.81        0.11771    16.350     26.454     33.106
Element:   3029M1     0.2               1200.1            0.0               0.0684671  2050M0     -100             100               -1971.66        0.11771    14.498     23.456     36.111
Element:   3028M1     0.2               1200.1            0.0               0.0684671  2051M0     -100             100               -1965.05        0.11771    21.279     25.158     31.262
Element:   3027M1     0.2               1200.1            0.0               0.0684671  2052M0     -100             100               -1989.59        0.11771    23.567     20.582     32.925
Element:   3026M1     0.2               1200.1            0.0               0.0684671  2053M0     -100             100               -1968.22        0.11771    16.733     18.985     37.736
Element:   3025M1     0.2               1200.1            0.0               0.0684671  2054M0     -100             100               -1986.05        0.11771    20.874     17.405     36.394
Element:   3024M1     0.2               1200.1            0.0               0.0684671  2055M0     -100             100               -1968.28        0.11771    21.983     12.290     37.799
Element:   3023M1     0.2               1200.1            0.0               0.0684671  2056M0     -100             100               -1970.07        0.11771    13.115     16.220     40.364
Element:   3022M1     0.2               1200.1            0.0               0.0684671  2057M0     -100             100               -1985.18        0.11771    13.553     11.811     41.713
Element:   3021M1     0.2               1200.1            0.0               0.0684671  2058M0     -100             100               -1956.37        0.11771     9.010      9.460     43.502
Element:   3020M1     0.2               1200.1            0.0               0.0684671  2059M0     -100             100               -1965.22        0.11771    18.281      9.460     40.489
Element:   3019M1     0.2               1200.1            0.0               0.0684671  2060M0     -100             100               -1972.71        0.11771    18.526      4.758     41.194
Element:   3018M1     0.2               1200.1            0.0               0.0684671  2061M0     -100             100               -1936.02        0.11771     9.225      4.758     44.216
Element:   3017M1     0.2               1200.1            0.0               0.0684671  2062M0     -100             100               -1936.02        0.11771    14.014      2.406     43.132
Element:   3016M1     0.2               1200.1            0.0               0.0684671  2063M0     -100             100               -1936.02        0.11771    13.990     -2.859     43.057
Element:   3047M1     0.2               1200.1            0.0               0.0684671  2064M0     -100             100               -1936.02        0.11771     4.574      2.351     45.145
Element:   3046M1     0.2               1200.1            0.0               0.0684671  2065M0     -100             100               -1936.02        0.11771     4.518     -2.793     45.074
Element:   3045M1     0.2               1200.1            0.0               0.0684671  2066M0     -100             100               -1936.02        0.11771    -0.057     -5.144     45.145
Element:   3044M1     0.2               1200.1            0.0               0.0684671  2067M0     -100             100               -1936.02        0.11771     9.143     -5.651     44.071
Element:   3043M1     0.2               1200.1            0.0               0.0684671  2068M0     -100             100               -1936.02        0.11771     8.814    -11.234     43.057
Element:   3042M1     0.2               1200.1            0.0               0.0684671  2069M0     -100             100               -1936.02        0.11771    -0.130    -10.379     44.216
Element:   3041M1     0.2               1200.1            0.0               0.0684671  2070M0     -100             100               -1936.02        0.11771     4.115    -13.612     43.132
Element:   3040M1     0.2               1200.1            0.0               0.0684671  2071M0     -100             100               -1964.70        0.11771     4.030    -18.699     41.194
Element:   3039M1     0.2               1200.1            0.0               0.0684671  2072M0     -100             100               -1935.31        0.11771    -4.432    -12.290     43.502
Element:   3038M1     0.2               1200.1            0.0               0.0684671  2073M0     -100             100               -1935.19        0.11771    -4.503    -17.405     41.713
Element:   3037M1     0.2               1200.1            0.0               0.0684671  2074M0     -100             100               -1944.23        0.11771    -8.643    -18.985     40.364
Element:   3036M1     0.2               1200.1            0.0               0.0684671  2075M0     -100             100               -1950.24        0.11771    -0.286    -20.582     40.490
Element:   3035M1     0.2               1200.1            0.0               0.0684671  2076M0     -100             100               -1950.18        0.11771    -1.160    -25.158     37.799
Element:   3034M1     0.2               1200.1            0.0               0.0684671  2077M0     -100             100               -1954.38        0.11771    -9.497    -23.456     37.736
Element:   3033M1     0.2               1200.1            0.0               0.0684671  2078M0     -100             100               -1936.08        0.11771    -6.231    -26.454     36.394
Element:   3032M1     0.2               1200.1            0.0               0.0684671  2079M0     -100             100               -1957.31        0.11771    -7.868    -30.283     32.925
Element:   3063M1     0.2               1200.1            0.0               0.0684671  2080M0     -100             100               -1976.06        0.11771    19.987     40.717      2.655
Element:   3062M1     0.2               1200.1            0.0               0.0684671  2081M0     -100             100               -1987.61        0.11771    23.697     38.342      5.311
Element:   3061M1     0.2               1200.1            0.0               0.0684671  2082M0     -100             100               -1977.97        0.11771    23.170     37.488     10.749
Element:   3060M1     0.2               1200.1            0.0               0.0684671  2083M0     -100             100               -1973.73        0.11771    27.482     36.086      2.655
Element:   3059M1     0.2               1200.1            0.0               0.0684671  2084M0     -100             100               -1991.13        0.11771    30.814     32.935      5.346
Element:   3058M1     0.2               1200.1            0.0               0.0684671  2085M0     -100             100               -1995.48        0.11771    26.824     34.038     13.403
Element:   3057M1     0.2               1200.1            0.0               0.0684671  2086M0     -100             100               -1978.22        0.11771    30.685     31.740     10.656
Element:   3056M1     0.2               1200.1            0.0               0.0684671  2087M0     -100             100               -1985.28        0.11771    33.386     27.792     13.259
Element:   3055M1     0.2               1200.1            0.0               0.0684671  2088M0     -100             100               -1958.23        0.11771    25.758     32.312     18.714
Element:   3054M1     0.2               1200.1            0.0               0.0684671  2089M0     -100             100               -1950.79        0.11771    28.762     28.214     20.896
Element:   3053M1     0.2               1200.1            0.0               0.0684671  2090M0     -100             100               -1947.16        0.11771    27.350     25.992     25.315
Element:   3052M1     0.2               1200.1            0.0               0.0684671  2091M0     -100             100               -1991.18        0.11771    32.528     25.992     18.188
Element:   3051M1     0.2               1200.1            0.0               0.0684671  2092M0     -100             100               -1969.63        0.11771    34.786     21.475     19.829
Element:   3050M1     0.2               1200.1            0.0               0.0684671  2093M0     -100             100               -1961.34        0.11771    29.608     21.475     26.957
Element:   3049M1     0.2               1200.1            0.0               0.0684671  2094M0     -100             100               -1940.99        0.11771    33.278     19.180     24.178
Element:   3048M1     0.2               1200.1            0.0               0.0684671  2095M0     -100             100               -1957.06        0.11771    34.900     14.027     25.357
Element:   3079M1     0.2               1200.1            0.0               0.0684671  2096M0     -100             100               -1971.79        0.11771    27.473     18.699     30.958
Element:   3078M1     0.2               1200.1            0.0               0.0684671  2097M0     -100             100               -1982.70        0.11771    28.681     13.612     32.476
Element:   3077M1     0.2               1200.1            0.0               0.0684671  2098M0     -100             100               -1975.70        0.11771    25.884     10.379     35.848
Element:   3076M1     0.2               1200.1            0.0               0.0684671  2099M0     -100             100               -1974.01        0.11771    32.438     11.234     29.653
Element:   3075M1     0.2               1200.1            0.0               0.0684671  2100M0     -100             100               -1966.33        0.11771    33.301      5.651     30.280
Element:   3074M1     0.2               1200.1            0.0               0.0684671  2101M0     -100             100               -1967.31        0.11771    26.488      5.144     36.557
Element:   3073M1     0.2               1200.1            0.0               0.0684671  2102M0     -100             100               -1975.75        0.11771    30.148      2.793     33.810
Element:   3072M1     0.2               1200.1            0.0               0.0684671  2103M0     -100             100               -1965.08        0.11771    30.235     -2.351     33.834
Element:   3071M1     0.2               1200.1            0.0               0.0684671  2104M0     -100             100               -1979.63        0.11771    22.835      2.351     39.211
Element:   3070M1     0.2               1200.1            0.0               0.0684671  2105M0     -100             100               -1977.51        0.11771    22.839     -2.793     39.121
Element:   3069M1     0.2               1200.1            0.0               0.0684671  2106M0     -100             100               -1983.22        0.11771    18.507     -5.651     41.028
Element:   3068M1     0.2               1200.1            0.0               0.0684671  2107M0     -100             100               -1968.19        0.11771    26.582     -5.144     36.489
Element:   3067M1     0.2               1200.1            0.0               0.0684671  2108M0     -100             100               -1959.28        0.11771    26.095    -10.379     35.696
Element:   3066M1     0.2               1200.1            0.0               0.0684671  2109M0     -100             100               -1977.29        0.11771    18.178    -11.234     40.014
Element:   3065M1     0.2               1200.1            0.0               0.0684671  2110M0     -100             100               -1948.22        0.11771    22.023    -13.612     37.313
Element:   3064M1     0.2               1200.1            0.0               0.0684671  2111M0     -100             100               -1962.95        0.11771    20.953    -18.699     35.695
Element:   3095M1     0.2               1200.1            0.0               0.0684671  2112M0     -100             100               -1981.50        0.11771    13.331    -14.027     41.028
Element:   3094M1     0.2               1200.1            0.0               0.0684671  2113M0     -100             100               -1975.66        0.11771    12.711    -19.180     39.121
Element:   3093M1     0.2               1200.1            0.0               0.0684671  2114M0     -100             100               -1966.06        0.11771     8.109    -21.475     39.212
Element:   3092M1     0.2               1200.1            0.0               0.0684671  2115M0     -100             100               -1959.15        0.11771    16.488    -21.475     36.489
Element:   3091M1     0.2               1200.1            0.0               0.0684671  2116M0     -100             100               -1960.21        0.11771    15.625    -25.992     33.834
Element:   3090M1     0.2               1200.1            0.0               0.0684671  2117M0     -100             100               -1963.13        0.11771     7.246    -25.992     36.556
Element:   3089M1     0.2               1200.1            0.0               0.0684671  2118M0     -100             100               -1957.71        0.11771    10.986    -28.214     33.811
Element:   3088M1     0.2               1200.1            0.0               0.0684671  2119M0     -100             100               -1952.56        0.11771     9.839    -32.312     30.280
Element:   3087M1     0.2               1200.1            0.0               0.0684671  2120M0     -100             100               -1956.77        0.11771     2.293    -27.792     35.849
Element:   3086M1     0.2               1200.1            0.0               0.0684671  2121M0     -100             100               -1955.59        0.11771     0.653    -31.740     32.476
Element:   3085M1     0.2               1200.1            0.0               0.0684671  2122M0     -100             100               -1986.48        0.11771    -4.437    -32.935     30.958
Element:   3084M1     0.2               1200.1            0.0               0.0684671  2123M0     -100             100               -1963.99        0.11771     4.459    -34.038     29.653
Element:   3083M1     0.2               1200.1            0.0               0.0684671  2124M0     -100             100               -1960.96        0.11771     3.063    -37.488     25.357
Element:   3082M1     0.2               1200.1            0.0               0.0684671  2125M0     -100             100               -1976.83        0.11771    -5.967    -36.086     26.957
Element:   3081M1     0.2               1200.1            0.0               0.0684671  2126M0     -100             100               -1959.90        0.11771    -2.271    -38.342     24.178
Element:   3080M1     0.2               1200.1            0.0               0.0684671  2127M0     -100             100               -1976.36        0.11771    -3.651    -40.717     19.829
Element:   3111M1     0.2               1200.1            0.0               0.0684671  2128M0     -100             100               -1983.19        0.11771    33.745     30.283      2.691
Element:   3110M1     0.2               1200.1            0.0               0.0684671  2129M0     -100             100               -1999.47        0.11771    36.539     26.454      5.319
Element:   3109M1     0.2               1200.1            0.0               0.0684671  2130M0     -100             100               -1984.40        0.11771    36.308     25.158     10.577
Element:   3108M1     0.2               1200.1            0.0               0.0684671  2131M0     -100             100               -2000.65        0.11771    38.824     23.456      2.629
Element:   3107M1     0.2               1200.1            0.0               0.0684671  2132M0     -100             100               -1976.32        0.11771    41.059     18.985      4.254
Element:   3106M1     0.2               1200.1            0.0               0.0684671  2133M0     -100             100               -1984.99        0.11771    38.596     20.582     12.240
Element:   3105M1     0.2               1200.1            0.0               0.0684671  2134M0     -100             100               -1978.94        0.11771    41.062     17.405      8.607
Element:   3104M1     0.2               1200.1            0.0               0.0684671  2135M0     -100             100               -1980.85        0.11771    42.742     12.290      9.228
Element:   3103M1     0.2               1200.1            0.0               0.0684671  2136M0     -100             100               -1978.82        0.11771    37.932     18.699     16.562
Element:   3102M1     0.2               1200.1            0.0               0.0684671  2137M0     -100             100               -1988.63        0.11771    39.749     13.612     17.242
Element:   3101M1     0.2               1200.1            0.0               0.0684671  2138M0     -100             100               -1969.49        0.11771    38.225     11.234     21.688
Element:   3100M1     0.2               1200.1            0.0               0.0684671  2139M0     -100             100               -1976.57        0.11771    42.092     10.379     13.540
Element:   3099M1     0.2               1200.1            0.0               0.0684671  2140M0     -100             100               -1974.74        0.11771    42.952      5.144     13.896
Element:   3098M1     0.2               1200.1            0.0               0.0684671  2141M0     -100             100               -1989.51        0.11771    39.088      5.651     22.314
Element:   3097M1     0.2               1200.1            0.0               0.0684671  2142M0     -100             100               -2009.40        0.11771    41.471      2.793     18.226
Element:   3096M1     0.2               1200.1            0.0               0.0684671  2143M0     -100             100               -1973.83        0.11771    41.521     -2.351     18.301
Element:   3127M1     0.2               1200.1            0.0               0.0684671  2144M0     -100             100               -1982.03        0.11771    36.626      2.859     26.611
Element:   3126M1     0.2               1200.1            0.0               0.0684671  2145M0     -100             100               -1974.91        0.11771    36.690     -2.406     26.657
Element:   3125M1     0.2               1200.1            0.0               0.0684671  2146M0     -100             100               -1968.19        0.11771    33.452     -4.758     30.349
Element:   3124M1     0.2               1200.1            0.0               0.0684671  2147M0     -100             100               -1981.58        0.11771    39.201     -4.758     22.437
Element:   3123M1     0.2               1200.1            0.0               0.0684671  2148M0     -100             100               -1987.03        0.11771    38.588     -9.460     22.012
Element:   3122M1     0.2               1200.1            0.0               0.0684671  2149M0     -100             100               -1987.31        0.11771    32.858     -9.460     29.898
Element:   3121M1     0.2               1200.1            0.0               0.0684671  2150M0     -100             100               -1971.01        0.11771    35.482    -11.811     25.780
Element:   3120M1     0.2               1200.1            0.0               0.0684671  2151M0     -100             100               -1970.95        0.11771    34.335    -16.220     24.947
Element:   3119M1     0.2               1200.1            0.0               0.0684671  2152M0     -100             100               -1974.17        0.11771    29.155    -12.290     32.589
Element:   3118M1     0.2               1200.1            0.0               0.0684671  2153M0     -100             100               -1956.71        0.11771    28.162    -17.405     31.100
Element:   3117M1     0.2               1200.1            0.0               0.0684671  2154M0     -100             100               -1960.32        0.11771    24.031    -20.582     32.589
Element:   3116M1     0.2               1200.1            0.0               0.0684671  2155M0     -100             100               -1969.60        0.11771    30.718    -18.985     27.575
Element:   3115M1     0.2               1200.1            0.0               0.0684671  2156M0     -100             100               -1973.04        0.11771    29.864    -23.456     24.947
Element:   3114M1     0.2               1200.1            0.0               0.0684671  2157M0     -100             100               -2001.53        0.11771    23.157    -25.158     29.898
Element:   3113M1     0.2               1200.1            0.0               0.0684671  2158M0     -100             100               -1951.22        0.11771    26.434    -26.454     25.780
Element:   3112M1     0.2               1200.1            0.0               0.0684671  2159M0     -100             100               -1978.49        0.11771    25.719    -30.283     22.012
Element:   3143M1     0.2               1200.1            0.0               0.0684671  2160M0     -100             100               -1960.41        0.11771    19.216    -27.792     30.350
Element:   3142M1     0.2               1200.1            0.0               0.0684671  2161M0     -100             100               -1961.66        0.11771    18.561    -31.740     26.657
Element:   3141M1     0.2               1200.1            0.0               0.0684671  2162M0     -100             100               -1980.19        0.11771    13.823    -34.038     26.610
Element:   3140M1     0.2               1200.1            0.0               0.0684671  2163M0     -100             100               -1990.35        0.11771    21.787    -32.935     22.437
Element:   3139M1     0.2               1200.1            0.0               0.0684671  2164M0     -100             100               -1975.31        0.11771    20.672    -36.086     18.301
Element:   3138M1     0.2               1200.1            0.0               0.0684671  2165M0     -100             100               -1974.55        0.11771    12.427    -37.488     22.315
Element:   3137M1     0.2               1200.1            0.0               0.0684671  2166M0     -100             100               -1991.28        0.11771    16.050    -38.342     18.226
Element:   3136M1     0.2               1200.1            0.0               0.0684671  2167M0     -100             100               -2002.06        0.11771    14.609    -40.717     13.896
Element:   3135M1     0.2               1200.1            0.0               0.0684671  2168M0     -100             100               -2006.51        0.11771     7.047    -39.214     21.687
Element:   3134M1     0.2               1200.1            0.0               0.0684671  2169M0     -100             100               -1977.47        0.11771     5.603    -41.639     17.243
Element:   3133M1     0.2               1200.1            0.0               0.0684671  2170M0     -100             100               -1965.64        0.11771     0.240    -42.290     16.562
Element:   3132M1     0.2               1200.1            0.0               0.0684671  2171M0     -100             100               -1962.32        0.11771     9.541    -42.290     13.540
Element:   3131M1     0.2               1200.1            0.0               0.0684671  2172M0     -100             100               -1975.37        0.11771     8.123    -43.725      9.227
Element:   3130M1     0.2               1200.1            0.0               0.0684671  2173M0     -100             100               -1973.00        0.11771    -1.148    -43.725     12.240
Element:   3129M1     0.2               1200.1            0.0               0.0684671  2174M0     -100             100               -1968.96        0.11771     2.797    -44.510      8.608
Element:   3128M1     0.2               1200.1            0.0               0.0684671  2175M0     -100             100               -1987.63        0.11771     1.382    -45.214      4.254
Element:   3159M1     0.2               1200.1            0.0               0.0684671  2176M0     -100             100               -1978.66        0.11771     3.619     45.214     -2.629
Element:   3158M1     0.2               1200.1            0.0               0.0684671  2177M0     -100             100               -1993.63        0.11771     7.322     44.510     -5.320
Element:   3157M1     0.2               1200.1            0.0               0.0684671  2178M0     -100             100               -1992.51        0.11771    11.996     43.725     -2.690
Element:   3156M1     0.2               1200.1            0.0               0.0684671  2179M0     -100             100               -2012.31        0.11771     6.266     43.725    -10.577
Element:   3155M1     0.2               1200.1            0.0               0.0684671  2180M0     -100             100               -1993.43        0.11771     9.929     42.290    -13.258
Element:   3154M1     0.2               1200.1            0.0               0.0684671  2181M0     -100             100               -2003.31        0.11771    15.678     42.290     -5.346
Element:   3153M1     0.2               1200.1            0.0               0.0684671  2182M0     -100             100               -1995.64        0.11771    14.668     41.639    -10.656
Element:   3152M1     0.2               1200.1            0.0               0.0684671  2183M0     -100             100               -1997.57        0.11771    18.449     39.214    -13.403
Element:   3151M1     0.2               1200.1            0.0               0.0684671  2184M0     -100             100               -1990.60        0.11771    19.987     40.717     -2.655
Element:   3150M1     0.2               1200.1            0.0               0.0684671  2185M0     -100             100               -2012.96        0.11771    23.697     38.342     -5.311
Element:   3149M1     0.2               1200.1            0.0               0.0684671  2186M0     -100             100               -2012.23        0.11771    27.482     36.086     -2.655
Element:   3148M1     0.2               1200.1            0.0               0.0684671  2187M0     -100             100               -1994.12        0.11771    23.170     37.488    -10.749
Element:   3147M1     0.2               1200.1            0.0               0.0684671  2188M0     -100             100               -1993.08        0.11771    26.824     34.038    -13.403
Element:   3146M1     0.2               1200.1            0.0               0.0684671  2189M0     -100             100               -2010.38        0.11771    30.814     32.935     -5.346
Element:   3145M1     0.2               1200.1            0.0               0.0684671  2190M0     -100             100               -1988.04        0.11771    30.685     31.740    -10.656
Element:   3144M1     0.2               1200.1            0.0               0.0684671  2191M0     -100             100               -1987.74        0.11771    33.386     27.792    -13.259
Element:   3175M1     0.2               1200.1            0.0               0.0684671  2192M0     -100             100               -1986.53        0.11771    33.745     30.283     -2.691
Element:   3174M1     0.2               1200.1            0.0               0.0684671  2193M0     -100             100               -1986.78        0.11771    36.539     26.454     -5.319
Element:   3173M1     0.2               1200.1            0.0               0.0684671  2194M0     -100             100               -1998.27        0.11771    38.824     23.456     -2.629
Element:   3172M1     0.2               1200.1            0.0               0.0684671  2195M0     -100             100               -1983.96        0.11771    36.308     25.158    -10.577
Element:   3171M1     0.2               1200.1            0.0               0.0684671  2196M0     -100             100               -2014.81        0.11771    38.596     20.582    -12.240
Element:   3170M1     0.2               1200.1            0.0               0.0684671  2197M0     -100             100               -2014.23        0.11771    41.059     18.985     -4.254
Element:   3169M1     0.2               1200.1            0.0               0.0684671  2198M0     -100             100               -1978.50        0.11771    41.062     17.405     -8.607
Element:   3168M1     0.2               1200.1            0.0               0.0684671  2199M0     -100             100               -2001.08        0.11771    42.742     12.290     -9.228
Element:   3167M1     0.2               1200.1            0.0               0.0684671  2200M0     -100             100               -1992.73        0.11771    42.441     16.220      0.000
Element:   3166M1     0.2               1200.1            0.0               0.0684671  2201M0     -100             100               -1996.11        0.11771    43.859     11.811      0.000
Element:   3165M1     0.2               1200.1            0.0               0.0684671  2202M0     -100             100               -1995.81        0.11771    44.156      9.460      4.874
Element:   3164M1     0.2               1200.1            0.0               0.0684671  2203M0     -100             100               -2005.55        0.11771    44.156      9.460     -4.874
Element:   3163M1     0.2               1200.1            0.0               0.0684671  2204M0     -100             100               -1992.23        0.11771    44.903      4.758     -4.890
Element:   3162M1     0.2               1200.1            0.0               0.0684671  2205M0     -100             100               -2014.30        0.11771    44.903      4.758      4.890
Element:   3161M1     0.2               1200.1            0.0               0.0684671  2206M0     -100             100               -1991.30        0.11771    45.351      2.406      0.000
Element:   3160M1     0.2               1200.1            0.0               0.0684671  2207M0     -100             100               -2001.51        0.11771    45.272     -2.859      0.000
Element:   3191M1     0.2               1200.1            0.0               0.0684671  2208M0     -100             100               -1974.12        0.11771    44.348      2.351      9.600
Element:   3190M1     0.2               1200.1            0.0               0.0684671  2209M0     -100             100               -1991.24        0.11771    44.264     -2.793      9.632
Element:   3189M1     0.2               1200.1            0.0               0.0684671  2210M0     -100             100               -1961.39        0.11771    42.917     -5.144     14.005
Element:   3188M1     0.2               1200.1            0.0               0.0684671  2211M0     -100             100               -1978.97        0.11771    44.739     -5.651      4.923
Element:   3187M1     0.2               1200.1            0.0               0.0684671  2212M0     -100             100               -1996.70        0.11771    43.673    -11.234      4.923
Element:   3186M1     0.2               1200.1            0.0               0.0684671  2213M0     -100             100               -1968.54        0.11771    42.012    -10.379     13.787
Element:   3185M1     0.2               1200.1            0.0               0.0684671  2214M0     -100             100               -1980.64        0.11771    42.292    -13.612      9.415
Element:   3184M1     0.2               1200.1            0.0               0.0684671  2215M0     -100             100               -2000.01        0.11771    40.423    -18.699      8.897
Element:   3183M1     0.2               1200.1            0.0               0.0684671  2216M0     -100             100               -1963.39        0.11771    40.003    -12.290     17.658
Element:   3182M1     0.2               1200.1            0.0               0.0684671  2217M0     -100             100               -1971.29        0.11771    38.279    -17.405     17.173
Element:   3181M1     0.2               1200.1            0.0               0.0684671  2218M0     -100             100               -1960.81        0.11771    35.718    -18.985     20.693
Element:   3180M1     0.2               1200.1            0.0               0.0684671  2219M0     -100             100               -1965.76        0.11771    38.419    -20.582     12.784
Element:   3179M1     0.2               1200.1            0.0               0.0684671  2220M0     -100             100               -1971.36        0.11771    35.591    -25.158     12.784
Element:   3178M1     0.2               1200.1            0.0               0.0684671  2221M0     -100             100               -1763.84        0.11771    32.954    -23.456     20.693
Element:   3177M1     0.2               1200.1            0.0               0.0684671  2222M0     -100             100               -1956.85        0.11771    32.687    -26.454     17.173
Element:   3176M1     0.2               1200.1            0.0               0.0684671  2223M0     -100             100               -1959.54        0.11771    28.882    -30.283     17.658
Element:   3207M1     0.2               1200.1            0.0               0.0684671  2224M0     -100             100               -1997.39        0.11771     8.702     40.717    -18.188
Element:   3206M1     0.2               1200.1            0.0               0.0684671  2225M0     -100             100               -2007.44        0.11771    12.374     38.342    -20.896
Element:   3205M1     0.2               1200.1            0.0               0.0684671  2226M0     -100             100               -1964.91        0.11771    17.383     37.488    -18.714
Element:   3204M1     0.2               1200.1            0.0               0.0684671  2227M0     -100             100               -1985.09        0.11771    11.018     36.086    -25.316
Element:   3203M1     0.2               1200.1            0.0               0.0684671  2228M0     -100             100               -1994.46        0.11771    14.607     32.935    -27.654
Element:   3202M1     0.2               1200.1            0.0               0.0684671  2229M0     -100             100               -2007.21        0.11771    21.037     34.038    -21.369
Element:   3201M1     0.2               1200.1            0.0               0.0684671  2230M0     -100             100               -1995.08        0.11771    19.617     31.740    -25.890
Element:   3200M1     0.2               1200.1            0.0               0.0684671  2231M0     -100             100               -1996.41        0.11771    22.927     27.792    -27.654
Element:   3199M1     0.2               1200.1            0.0               0.0684671  2232M0     -100             100               -2012.87        0.11771    25.758     32.312    -18.714
Element:   3198M1     0.2               1200.1            0.0               0.0684671  2233M0     -100             100               -2026.34        0.11771    28.762     28.214    -20.896
Element:   3197M1     0.2               1200.1            0.0               0.0684671  2234M0     -100             100               -1993.93        0.11771    32.528     25.992    -18.188
Element:   3196M1     0.2               1200.1            0.0               0.0684671  2235M0     -100             100               -1984.49        0.11771    27.350     25.992    -25.315
Element:   3195M1     0.2               1200.1            0.0               0.0684671  2236M0     -100             100               -2013.38        0.11771    29.608     21.475    -26.957
Element:   3194M1     0.2               1200.1            0.0               0.0684671  2237M0     -100             100               -2026.41        0.11771    34.786     21.475    -19.829
Element:   3193M1     0.2               1200.1            0.0               0.0684671  2238M0     -100             100               -2042.59        0.11771    33.278     19.180    -24.178
Element:   3192M1     0.2               1200.1            0.0               0.0684671  2239M0     -100             100               -2015.94        0.11771    34.900     14.027    -25.357
Element:   3223M1     0.2               1200.1            0.0               0.0684671  2240M0     -100             100               -2015.33        0.11771    37.932     18.699    -16.562
Element:   3222M1     0.2               1200.1            0.0               0.0684671  2241M0     -100             100               -2039.56        0.11771    39.749     13.612    -17.242
