Element:  3023M1  2.000 2000.0    0.00 0.093911  2056M0 -1000.0  1000.0 -2657.55 0.117710   13.115   16.220   40.364
Element:  3022M1  2.000 2000.0    0.00 0.087067  2057M0 -1000.0  1000.0 -2711.70 0.117710   13.553   11.811   41.713
Element:  3021M1  2.000 2000.0    0.00 0.010000  2058M0 -1000.0  1000.0 -2025.00 0.117710    9.010    9.460   43.502
Element:  3020M1  2.000 2000.0    0.00 0.097446  2059M0 -1000.0  1000.0 -2664.94 0.117710   18.281    9.460   40.489
Element:  3019M1  2.000 2000.0    0.00 0.092923  2060M0 -1000.0  1000.0 -2692.03 0.117710   18.526    4.758   41.194
Element:  3018M1  2.000 2000.0    0.00 0.010000  2061M0 -1000.0  1000.0 -2025.00 0.117710    9.225    4.758   44.216
Element:  3017M1  2.000 2000.0    0.00 0.010000  2062M0 -1000.0  1000.0 -2025.00 0.117710   14.014    2.406   43.132
Element:  3016M1  2.000 2000.0    0.00 0.010000  2063M0 -1000.0  1000.0 -2025.00 0.117710   13.990   -2.859   43.057
Element:  3047M1  2.000 2000.0    0.00 0.010000  2064M0 -1000.0  1000.0 -2025.00 0.117710    4.574    2.351   45.145
Element:  3046M1  2.000 2000.0    0.00 0.010000  2065M0 -1000.0  1000.0 -2025.00 0.117710    4.518   -2.793   45.074
Element:  3045M1  2.000 2000.0    0.00 0.010000  2066M0 -1000.0  1000.0 -2025.00 0.117710   -0.057   -5.144   45.145
Element:  3044M1  2.000 2000.0    0.00 0.010000  2067M0 -1000.0  1000.0 -2025.00 0.117710    9.143   -5.651   44.071
Element:  3043M1  2.000 2000.0    0.00 0.010000  2068M0 -1000.0  1000.0 -2025.00 0.117710    8.814  -11.234   43.057
Element:  3042M1  2.000 2000.0    0.00 0.010000  2069M0 -1000.0  1000.0 -2025.00 0.117710   -0.130  -10.379   44.216
Element:  3041M1  2.000 2000.0    0.00 0.010000  2070M0 -1000.0  1000.0 -2025.00 0.117710    4.115  -13.612   43.132
Element:  3040M1  2.000 2000.0    0.00 0.090995  2071M0 -1000.0  1000.0 -2650.40 0.117710    4.030  -18.699   41.194
Element:  3039M1  2.000 2000.0    0.00 0.010000  2072M0 -1000.0  1000.0 -2025.00 0.117710   -4.432  -12.290   43.502
Element:  3038M1  2.000 2000.0    0.00 0.089428  2073M0 -1000.0  1000.0 -2683.15 0.117710   -4.503  -17.405   41.713
Element:  3037M1  2.000 2000.0    0.00 0.096888  2074M0 -1000.0  1000.0 -2664.53 0.117710   -8.643  -18.985   40.364
Element:  3036M1  2.000 2000.0    0.00 0.083936  2075M0 -1000.0  1000.0 -2669.42 0.117710   -0.286  -20.582   40.490
Element:  3035M1  2.000 2000.0    0.00 0.068191  2076M0 -1000.0  1000.0 -2656.66 0.117710   -1.160  -25.158   37.799
Element:  3034M1  2.000 2000.0    0.00 0.079692  2077M0 -1000.0  1000.0 -2684.04 0.117710   -9.497  -23.456   37.736
Element:  3033M1  2.000 2000.0    0.00 0.070911  2078M0 -1000.0  1000.0 -2663.87 0.117710   -6.231  -26.454   36.394
Element:  3032M1  2.000 2000.0    0.00 0.069680  2079M0 -1000.0  1000.0 -2665.82 0.117710   -7.868  -30.283   32.925
Element:  3063M1  2.000 2000.0    0.00 0.074061  2080M0 -1000.0  1000.0 -2682.62 0.117710   19.987   40.717    2.655
Element:  3062M1  2.000 2000.0    0.00 0.085094  2081M0 -1000.0  1000.0 -2678.35 0.117710   23.697   38.342    5.311
Element:  3061M1  2.000 2000.0    0.00 0.071500  2082M0 -1000.0  1000.0 -2718.24 0.117710   23.170   37.488   10.749
Element:  3060M1  2.000 2000.0    0.00 0.081129  2083M0 -1000.0  1000.0 -2679.74 0.117710   27.482   36.086    2.655
Element:  3059M1  2.000 2000.0    0.00 0.071439  2084M0 -1000.0  1000.0 -2689.72 0.117710   30.814   32.935    5.346
Element:  3058M1  2.000 2000.0    0.00 0.078273  2085M0 -1000.0  1000.0 -2717.89 0.117710   26.824   34.038   13.403
Element:  3057M1  2.000 2000.0    0.00 0.082039  2086M0 -1000.0  1000.0 -2681.08 0.117710   30.685   31.740   10.656
Element:  3056M1  2.000 2000.0    0.00 0.083890  2087M0 -1000.0  1000.0 -2667.34 0.117710   33.386   27.792   13.259
Element:  3055M1  2.000 2000.0    0.00 0.075912  2088M0 -1000.0  1000.0 -2700.11 0.117710   25.758   32.312   18.714
Element:  3054M1  2.000 2000.0    0.00 0.349721  2089M0 -1000.0  1000.0 -2547.05 0.117710   28.762   28.214   20.896
Element:  3053M1  2.000 2000.0    0.00 0.072920  2090M0 -1000.0  1000.0 -2677.08 0.117710   27.350   25.992   25.315
Element:  3052M1  2.000 2000.0    0.00 0.218256  2091M0 -1000.0  1000.0 -2586.07 0.117710   32.528   25.992   18.188
Element:  3051M1  2.000 2000.0    0.00 0.083703  2092M0 -1000.0  1000.0 -2690.93 0.117710   34.786   21.475   19.829
Element:  3050M1  2.000 2000.0    0.00 0.077957  2093M0 -1000.0  1000.0 -2668.39 0.117710   29.608   21.475   26.957
Element:  3049M1  2.000 2000.0    0.00 0.081291  2094M0 -1000.0  1000.0 -2653.78 0.117710   33.278   19.180   24.178
Element:  3048M1  2.000 2000.0    0.00 0.074062  2095M0 -1000.0  1000.0 -2666.16 0.117710   34.900   14.027   25.357
Element:  3079M1  2.000 2000.0    0.00 0.075430  2096M0 -1000.0  1000.0 -2703.27 0.117710   27.473   18.699   30.958
Element:  3078M1  2.000 2000.0    0.00 0.075974  2097M0 -1000.0  1000.0 -2679.22 0.117710   28.681   13.612   32.476
Element:  3077M1  2.000 2000.0    0.00 0.080001  2098M0 -1000.0  1000.0 -2706.33 0.117710   25.884   10.379   35.848
Element:  3076M1  2.000 2000.0    0.00 0.063973  2099M0 -1000.0  1000.0 -2669.77 0.117710   32.438   11.234   29.653
Element:  3075M1  2.000 2000.0    0.00 0.068855  2100M0 -1000.0  1000.0 -2699.15 0.117710   33.301    5.651   30.280
Element:  3074M1  2.000 2000.0    0.00 0.075883  2101M0 -1000.0  1000.0 -2688.14 0.117710   26.488    5.144   36.557
Element:  3073M1  2.000 2000.0    0.00 0.084035  2102M0 -1000.0  1000.0 -2699.72 0.117710   30.148    2.793   33.810
Element:  3072M1  2.000 2000.0    0.00 0.096897  2103M0 -1000.0  1000.0 -2681.45 0.117710   30.235   -2.351   33.834
Element:  3071M1  2.000 2000.0    0.00 0.085296  2104M0 -1000.0  1000.0 -2702.55 0.117710   22.835    2.351   39.211
Element:  3070M1  2.000 2000.0    0.00 0.094116  2105M0 -1000.0  1000.0 -2695.35 0.117710   22.839   -2.793   39.121
Element:  3069M1  2.000 2000.0    0.00 0.084131  2106M0 -1000.0  1000.0 -2676.68 0.117710   18.507   -5.651   41.028
Element:  3068M1  2.000 2000.0    0.00 0.073035  2107M0 -1000.0  1000.0 -2690.06 0.117710   26.582   -5.144   36.489
Element:  3067M1  2.000 2000.0    0.00 0.078247  2108M0 -1000.0  1000.0 -2695.36 0.117710   26.095  -10.379   35.696
Element:  3066M1  2.000 2000.0    0.00 0.099808  2109M0 -1000.0  1000.0 -2685.43 0.117710   18.178  -11.234   40.014
Element:  3065M1  2.000 2000.0    0.00 0.086242  2110M0 -1000.0  1000.0 -2691.57 0.117710   22.023  -13.612   37.313
Element:  3064M1  2.000 2000.0    0.00 0.091417  2111M0 -1000.0  1000.0 -2681.62 0.117710   20.953  -18.699   35.695
Element:  3095M1  2.000 2000.0    0.00 0.094015  2112M0 -1000.0  1000.0 -2683.46 0.117710   13.331  -14.027   41.028
Element:  3094M1  2.000 2000.0    0.00 0.083264  2113M0 -1000.0  1000.0 -2697.85 0.117710   12.711  -19.180   39.121
Element:  3093M1  2.000 2000.0    0.00 0.079728  2114M0 -1000.0  1000.0 -2681.41 0.117710    8.109  -21.475   39.212
Element:  3092M1  2.000 2000.0    0.00 0.093493  2115M0 -1000.0  1000.0 -2683.84 0.117710   16.488  -21.475   36.489
Element:  3091M1  2.000 2000.0    0.00 0.093175  2116M0 -1000.0  1000.0 -2684.42 0.117710   15.625  -25.992   33.834
Element:  3090M1  2.000 2000.0    0.00 0.083742  2117M0 -1000.0  1000.0 -2683.20 0.117710    7.246  -25.992   36.556
Element:  3089M1  2.000 2000.0    0.00 0.075771  2118M0 -1000.0  1000.0 -2691.96 0.117710   10.986  -28.214   33.811
Element:  3088M1  2.000 2000.0    0.00 0.090575  2119M0 -1000.0  1000.0 -2674.94 0.117710    9.839  -32.312   30.280
Element:  3087M1  2.000 2000.0    0.00 0.086858  2120M0 -1000.0  1000.0 -2661.69 0.117710    2.293  -27.792   35.849
Element:  3086M1  2.000 2000.0    0.00 0.383915  2121M0 -1000.0  1000.0 -2552.85 0.117710    0.653  -31.740   32.476
Element:  3085M1  2.000 2000.0    0.00 0.083236  2122M0 -1000.0  1000.0 -2675.56 0.117710   -4.437  -32.935   30.958
Element:  3084M1  2.000 2000.0    0.00 0.077311  2123M0 -1000.0  1000.0 -2666.17 0.117710    4.459  -34.038   29.653
Element:  3083M1  2.000 2000.0    0.00 0.076867  2124M0 -1000.0  1000.0 -2697.68 0.117710    3.063  -37.488   25.357
Element:  3082M1  2.000 2000.0    0.00 0.071586  2125M0 -1000.0  1000.0 -2687.85 0.117710   -5.967  -36.086   26.957
Element:  3081M1  2.000 2000.0    0.00 0.080876  2126M0 -1000.0  1000.0 -2651.52 0.117710   -2.271  -38.342   24.178
Element:  3080M1  2.000 2000.0    0.00 0.075329  2127M0 -1000.0  1000.0 -2669.00 0.117710   -3.651  -40.717   19.829
Element:  3111M1  2.000 2000.0    0.00 0.070040  2128M0 -1000.0  1000.0 -2672.02 0.117710   33.745   30.283    2.691
Element:  3110M1  2.000 2000.0    0.00 0.078637  2129M0 -1000.0  1000.0 -2707.73 0.117710   36.539   26.454    5.319
Element:  3109M1  2.000 2000.0    0.00 0.074319  2130M0 -1000.0  1000.0 -2696.08 0.117710   36.308   25.158   10.577
Element:  3108M1  2.000 2000.0    0.00 0.081049  2131M0 -1000.0  1000.0 -2688.00 0.117710   38.824   23.456    2.629
Element:  3107M1  2.000 2000.0    0.00 0.081801  2132M0 -1000.0  1000.0 -2694.11 0.117710   41.059   18.985    4.254
Element:  3106M1  2.000 2000.0    0.00 0.077684  2133M0 -1000.0  1000.0 -2702.17 0.117710   38.596   20.582   12.240
Element:  3105M1  2.000 2000.0    0.00 0.077720  2134M0 -1000.0  1000.0 -2704.18 0.117710   41.062   17.405    8.607
Element:  3104M1  2.000 2000.0    0.00 0.083508  2135M0 -1000.0  1000.0 -2698.67 0.117710   42.742   12.290    9.228
Element:  3103M1  2.000 2000.0    0.00 0.070505  2136M0 -1000.0  1000.0 -2689.04 0.117710   37.932   18.699   16.562
Element:  3102M1  2.000 2000.0    0.00 0.096635  2137M0 -1000.0  1000.0 -2708.08 0.117710   39.749   13.612   17.242
Element:  3101M1  2.000 2000.0    0.00 0.079938  2138M0 -1000.0  1000.0 -2676.27 0.117710   38.225   11.234   21.688
Element:  3100M1  2.000 2000.0    0.00 0.075392  2139M0 -1000.0  1000.0 -2691.12 0.117710   42.092   10.379   13.540
Element:  3099M1  2.000 2000.0    0.00 0.085959  2140M0 -1000.0  1000.0 -2671.71 0.117710   42.952    5.144   13.896
Element:  3098M1  2.000 2000.0    0.00 0.087844  2141M0 -1000.0  1000.0 -2691.74 0.117710   39.088    5.651   22.314
Element:  3097M1  2.000 2000.0    0.00 0.079113  2142M0 -1000.0  1000.0 -2682.97 0.117710   41.471    2.793   18.226
Element:  3096M1  2.000 2000.0    0.00 0.086819  2143M0 -1000.0  1000.0 -2692.45 0.117710   41.521   -2.351   18.301
Element:  3127M1  2.000 2000.0    0.00 0.070672  2144M0 -1000.0  1000.0 -2701.64 0.117710   36.626    2.859   26.611
Element:  3126M1  2.000 2000.0    0.00 0.084603  2145M0 -1000.0  1000.0 -2673.51 0.117710   36.690   -2.406   26.657
Element:  3125M1  2.000 2000.0    0.00 0.087048  2146M0 -1000.0  1000.0 -2696.61 0.117710   33.452   -4.758   30.349
Element:  3124M1  2.000 2000.0    0.00 0.081143  2147M0 -1000.0  1000.0 -2658.41 0.117710   39.201   -4.758   22.437
Element:  3123M1  2.000 2000.0    0.00 0.076744  2148M0 -1000.0  1000.0 -2690.05 0.117710   38.588   -9.460   22.012
Element:  3122M1  2.000 2000.0    0.00 0.080612  2149M0 -1000.0  1000.0 -2607.68 0.117710   32.858   -9.460   29.898
Element:  3121M1  2.000 2000.0    0.00 0.096447  2150M0 -1000.0  1000.0 -2674.49 0.117710   35.482  -11.811   25.780
Element:  3120M1  2.000 2000.0    0.00 0.093590  2151M0 -1000.0  1000.0 -2660.86 0.117710   34.335  -16.220   24.947
Element:  3119M1  2.000 2000.0    0.00 0.073029  2152M0 -1000.0  1000.0 -2689.14 0.117710   29.155  -12.290   32.589
Element:  3118M1  2.000 2000.0    0.00 0.172088  2153M0 -1000.0  1000.0 -2617.64 0.117710   28.162  -17.405   31.100
Element:  3117M1  2.000 2000.0    0.00 0.080265  2154M0 -1000.0  1000.0 -2663.94 0.117710   24.031  -20.582   32.589
Element:  3116M1  2.000 2000.0    0.00 0.089376  2155M0 -1000.0  1000.0 -2680.49 0.117710   30.718  -18.985   27.575
Element:  3115M1  2.000 2000.0    0.00 0.091628  2156M0 -1000.0  1000.0 -2685.32 0.117710   29.864  -23.456   24.947
Element:  3114M1  2.000 2000.0    0.00 0.106549  2157M0 -1000.0  1000.0 -2608.61 0.117710   23.157  -25.158   29.898
Element:  3113M1  2.000 2000.0    0.00 0.092438  2158M0 -1000.0  1000.0 -2649.99 0.117710   26.434  -26.454   25.780
Element:  3112M1  2.000 2000.0    0.00 0.075089  2159M0 -1000.0  1000.0 -2687.92 0.117710   25.719  -30.283   22.012
Element:  3143M1  2.000 2000.0    0.00 0.095091  2160M0 -1000.0  1000.0 -2658.64 0.117710   19.216  -27.792   30.350
Element:  3142M1  2.000 2000.0    0.00 0.071945  2161M0 -1000.0  1000.0 -2669.67 0.117710   18.561  -31.740   26.657
Element:  3141M1  2.000 2000.0    0.00 0.077795  2162M0 -1000.0  1000.0 -2670.25 0.117710   13.823  -34.038   26.610
Element:  3140M1  2.000 2000.0    0.00 0.091229  2163M0 -1000.0  1000.0 -2676.41 0.117710   21.787  -32.935   22.437
Element:  3139M1  2.000 2000.0    0.00 0.079038  2164M0 -1000.0  1000.0 -2654.07 0.117710   20.672  -36.086   18.301
Element:  3138M1  2.000 2000.0    0.00 0.084884  2165M0 -1000.0  1000.0 -2665.35 0.117710   12.427  -37.488   22.315
Element:  3137M1  2.000 2000.0    0.00 0.074922  2166M0 -1000.0  1000.0 -2709.89 0.117710   16.050  -38.342   18.226
Element:  3136M1  2.000 2000.0    0.00 0.076805  2167M0 -1000.0  1000.0 -2653.95 0.117710   14.609  -40.717   13.896
Element:  3135M1  2.000 2000.0    0.00 0.077424  2168M0 -1000.0  1000.0 -2666.46 0.117710    7.047  -39.214   21.687
Element:  3134M1  2.000 2000.0    0.00 0.084598  2169M0 -1000.0  1000.0 -2673.23 0.117710    5.603  -41.639   17.243
Element:  3133M1  2.000 2000.0    0.00 0.075636  2170M0 -1000.0  1000.0 -2667.47 0.117710    0.240  -42.290   16.562
Element:  3132M1  2.000 2000.0    0.00 0.092818  2171M0 -1000.0  1000.0 -2672.97 0.117710    9.541  -42.290   13.540
Element:  3131M1  2.000 2000.0    0.00 0.075086  2172M0 -1000.0  1000.0 -2683.78 0.117710    8.123  -43.725    9.227
Element:  3130M1  2.000 2000.0    0.00 0.070565  2173M0 -1000.0  1000.0 -2676.31 0.117710   -1.148  -43.725   12.240
Element:  3129M1  2.000 2000.0    0.00 0.072298  2174M0 -1000.0  1000.0 -2670.69 0.117710    2.797  -44.510    8.608
Element:  3128M1  2.000 2000.0    0.00 0.074226  2175M0 -1000.0  1000.0 -2690.78 0.117710    1.382  -45.214    4.254
Element:  3159M1  2.000 2000.0    0.00 0.070045  2176M0 -1000.0  1000.0 -2716.58 0.117710    3.619   45.214   -2.629
Element:  3158M1  2.000 2000.0    0.00 0.080222  2177M0 -1000.0  1000.0 -2755.71 0.117710    7.322   44.510   -5.320
Element:  3157M1  2.000 2000.0    0.00 0.076682  2178M0 -1000.0  1000.0 -2733.00 0.117710   11.996   43.725   -2.690
Element:  3156M1  2.000 2000.0    0.00 0.091003  2179M0 -1000.0  1000.0 -2719.61 0.117710    6.266   43.725  -10.577
Element:  3155M1  2.000 2000.0    0.00 0.090627  2180M0 -1000.0  1000.0 -2708.75 0.117710    9.929   42.290  -13.258
Element:  3154M1  2.000 2000.0    0.00 0.091649  2181M0 -1000.0  1000.0 -2713.04 0.117710   15.678   42.290   -5.346
Element:  3153M1  2.000 2000.0    0.00 0.084759  2182M0 -1000.0  1000.0 -2730.83 0.117710   14.668   41.639  -10.656
Element:  3152M1  2.000 2000.0    0.00 0.072357  2183M0 -1000.0  1000.0 -2721.77 0.117710   18.449   39.214  -13.403
Element:  3151M1  2.000 2000.0    0.00 0.068208  2184M0 -1000.0  1000.0 -2690.42 0.117710   19.987   40.717   -2.655
Element:  3150M1  2.000 2000.0    0.00 0.081950  2185M0 -1000.0  1000.0 -2701.31 0.117710   23.697   38.342   -5.311
Element:  3149M1  2.000 2000.0    0.00 0.075697  2186M0 -1000.0  1000.0 -2702.56 0.117710   27.482   36.086   -2.655
Element:  3148M1  2.000 2000.0    0.00 0.078510  2187M0 -1000.0  1000.0 -2718.24 0.117710   23.170   37.488  -10.749
Element:  3147M1  2.000 2000.0    0.00 0.081857  2188M0 -1000.0  1000.0 -2691.42 0.117710   26.824   34.038  -13.403
Element:  3146M1  2.000 2000.0    0.00 0.086220  2189M0 -1000.0  1000.0 -2725.12 0.117710   30.814   32.935   -5.346
Element:  3145M1  2.000 2000.0    0.00 0.090295  2190M0 -1000.0  1000.0 -2662.44 0.117710   30.685   31.740  -10.656
Element:  3144M1  2.000 2000.0    0.00 0.082403  2191M0 -1000.0  1000.0 -2689.68 0.117710   33.386   27.792  -13.259
Element:  3175M1  2.000 2000.0    0.00 0.069932  2192M0 -1000.0  1000.0 -2702.06 0.117710   33.745   30.283   -2.691
Element:  3174M1  2.000 2000.0    0.00 0.080158  2193M0 -1000.0  1000.0 -2710.81 0.117710   36.539   26.454   -5.319
Element:  3173M1  2.000 2000.0    0.00 0.390450  2194M0 -1000.0  1000.0 -2606.79 0.117710   38.824   23.456   -2.629
Element:  3172M1  2.000 2000.0    0.00 0.082969  2195M0 -1000.0  1000.0 -2684.38 0.117710   36.308   25.158  -10.577
Element:  3171M1  2.000 2000.0    0.00 0.094184  2196M0 -1000.0  1000.0 -2698.64 0.117710   38.596   20.582  -12.240
Element:  3170M1  2.000 2000.0    0.00 0.084745  2197M0 -1000.0  1000.0 -2697.98 0.117710   41.059   18.985   -4.254
Element:  3169M1  2.000 2000.0    0.00 0.070901  2198M0 -1000.0  1000.0 -2681.23 0.117710   41.062   17.405   -8.607
Element:  3168M1  2.000 2000.0    0.00 0.072202  2199M0 -1000.0  1000.0 -2689.10 0.117710   42.742   12.290   -9.228
Element:  3167M1  2.000 2000.0    0.00 0.074158  2200M0 -1000.0  1000.0 -2691.77 0.117710   42.441   16.220    0.000
Element:  3166M1  2.000 2000.0    0.00 0.077085  2201M0 -1000.0  1000.0 -2710.20 0.117710   43.859   11.811    0.000
Element:  3165M1  2.000 2000.0    0.00 0.090812  2202M0 -1000.0  1000.0 -2708.99 0.117710   44.156    9.460    4.874
Element:  3164M1  2.000 2000.0    0.00 0.076018  2203M0 -1000.0  1000.0 -2686.83 0.117710   44.156    9.460   -4.874
Element:  3163M1  2.000 2000.0    0.00 0.078633  2204M0 -1000.0  1000.0 -2671.63 0.117710   44.903    4.758   -4.890
Element:  3162M1  2.000 2000.0    0.00 0.082392  2205M0 -1000.0  1000.0 -2682.64 0.117710   44.903    4.758    4.890
Element:  3161M1  2.000 2000.0    0.00 0.088665  2206M0 -1000.0  1000.0 -2664.74 0.117710   45.351    2.406    0.000
Element:  3160M1  2.000 2000.0    0.00 0.091744  2207M0 -1000.0  1000.0 -2669.56 0.117710   45.272   -2.859    0.000
Element:  3191M1  2.000 2000.0    0.00 0.076585  2208M0 -1000.0  1000.0 -2659.49 0.117710   44.348    2.351    9.600
Element:  3190M1  2.000 2000.0    0.00 0.079464  2209M0 -1000.0  1000.0 -2674.90 0.117710   44.264   -2.793    9.632
Element:  3189M1  2.000 2000.0    0.00 0.084752  2210M0 -1000.0  1000.0 -2631.88 0.117710   42.917   -5.144   14.005
Element:  3188M1  2.000 2000.0    0.00 0.077309  2211M0 -1000.0  1000.0 -2645.59 0.117710   44.739   -5.651    4.923
Element:  3187M1  2.000 2000.0    0.00 0.125288  2212M0 -1000.0  1000.0 -2640.57 0.117710   43.673  -11.234    4.923
Element:  3186M1  2.000 2000.0    0.00 0.083412  2213M0 -1000.0  1000.0 -2633.79 0.117710   42.012  -10.379   13.787
Element:  3185M1  2.000 2000.0    0.00 0.074249  2214M0 -1000.0  1000.0 -2644.16 0.117710   42.292  -13.612    9.415
Element:  3184M1  2.000 2000.0    0.00 0.088021  2215M0 -1000.0  1000.0 -2644.59 0.117710   40.423  -18.699    8.897
Element:  3183M1  2.000 2000.0    0.00 0.074047  2216M0 -1000.0  1000.0 -2652.67 0.117710   40.003  -12.290   17.658
Element:  3182M1  2.000 2000.0    0.00 0.088727  2217M0 -1000.0  1000.0 -2648.73 0.117710   38.279  -17.405   17.173
Element:  3181M1  2.000 2000.0    0.00 0.084975  2218M0 -1000.0  1000.0 -2620.99 0.117710   35.718  -18.985   20.693
Element:  3180M1  2.000 2000.0    0.00 0.086429  2219M0 -1000.0  1000.0 -2652.14 0.117710   38.419  -20.582   12.784
Element:  3179M1  2.000 2000.0    0.00 0.179845  2220M0 -1000.0  1000.0 -2620.03 0.117710   35.591  -25.158   12.784
Element:  3178M1  2.000 2000.0    0.00 0.077008  2221M0 -1000.0  1000.0 -2376.42 0.117710   32.954  -23.456   20.693
Element:  3177M1  2.000 2000.0    0.00 0.089596  2222M0 -1000.0  1000.0 -2633.82 0.117710   32.687  -26.454   17.173
Element:  3176M1  2.000 2000.0    0.00 0.069433  2223M0 -1000.0  1000.0 -2653.57 0.117710   28.882  -30.283   17.658
Element:  3207M1  2.000 2000.0    0.00 0.072283  2224M0 -1000.0  1000.0 -2716.97 0.117710    8.702   40.717  -18.188
Element:  3206M1  2.000 2000.0    0.00 0.083884  2225M0 -1000.0  1000.0 -2748.62 0.117710   12.374   38.342  -20.896
Element:  3205M1  2.000 2000.0    0.00 0.080355  2226M0 -1000.0  1000.0 -2679.92 0.117710   17.383   37.488  -18.714
Element:  3204M1  2.000 2000.0    0.00 0.071734  2227M0 -1000.0  1000.0 -2669.17 0.117710   11.018   36.086  -25.316
Element:  3203M1  2.000 2000.0    0.00 0.094253  2228M0 -1000.0  1000.0 -2688.02 0.117710   14.607   32.935  -27.654
Element:  3202M1  2.000 2000.0    0.00 0.078428  2229M0 -1000.0  1000.0 -2709.58 0.117710   21.037   34.038  -21.369
Element:  3201M1  2.000 2000.0    0.00 0.074558  2230M0 -1000.0  1000.0 -2682.86 0.117710   19.617   31.740  -25.890
Element:  3200M1  2.000 2000.0    0.00 0.070830  2231M0 -1000.0  1000.0 -2691.49 0.117710   22.927   27.792  -27.654
Element:  3199M1  2.000 2000.0    0.00 0.067844  2232M0 -1000.0  1000.0 -2705.68 0.117710   25.758   32.312  -18.714
Element:  3198M1  2.000 2000.0    0.00 0.092668  2233M0 -1000.0  1000.0 -2670.63 0.117710   28.762   28.214  -20.896
Element:  3197M1  2.000 2000.0    0.00 0.066629  2234M0 -1000.0  1000.0 -2676.31 0.117710   32.528   25.992  -18.188
Element:  3196M1  2.000 2000.0    0.00 0.088809  2235M0 -1000.0  1000.0 -2018.89 0.117710   27.350   25.992  -25.315
Element:  3195M1  2.000 2000.0    0.00 0.076209  2236M0 -1000.0  1000.0 -2704.91 0.117710   29.608   21.475  -26.957
