Element: 20225 4.0 1800.0 105.154 0.315895 20425 -400.0 400.0  1403.6454  0.100245 -36.373062 3.000000 147.500000 
Element: 20226 4.0 1800.0 103.784 0.303167 20426 -400.0 400.0  1385.1498  0.099597 -36.373062 -3.000000 147.500000 
Element: 20227 4.0 1800.0 102.033 0.291299 20427 -400.0 400.0  1395.7682  0.100379 -36.373062 -9.000000 147.500000 
Element: 20228 4.0 1800.0 104.537 0.287082 20428 -400.0 400.0  1372.5072  0.100421 -36.373062 -15.000000 147.500000 
Element: 20229 4.0 1800.0 99.8760 0.305177 20429 -400.0 400.0  1339.0948  0.100316 -41.569218 24.000000 147.500000 
Element: 20230 4.0 1800.0 99.5230 0.299656 20430 -400.0 400.0  1340.5066  0.100841 -41.569218 18.000000 147.500000 
Element: 20231 4.0 1800.0 103.788 0.292598 20431 -400.0 400.0  1337.9617  0.100307 -41.569218 12.000000 147.500000 
Element: 20232 4.0 1800.0 99.5280 0.302730 20432 -400.0 400.0  1347.9572  0.100594 -41.569218 6.000000 147.500000 
Element: 20233 4.0 1800.0 100.880 0.296048 20433 -400.0 400.0  1332.3260  0.100912 -41.569218 0.000000 147.500000 
Element: 20234 4.0 1800.0 101.559 0.316754 20434 -400.0 400.0  1347.4011  0.099170 -41.569218 -6.000000 147.500000 
Element: 20235 4.0 1800.0 101.465 0.298303 20435 -400.0 400.0  1336.7563  0.100779 -41.569218 -12.000000 147.500000 
Element: 20236 4.0 1800.0 100.300 0.296951 20436 -400.0 400.0  1361.7458  0.100239 -41.569218 -18.000000 147.500000 
Element: 20237 4.0 1800.0 101.561 0.322170 20437 -400.0 400.0  1361.1143  0.100354 -46.765369 27.000000 147.500000 
Element: 20238 4.0 1800.0 101.844 0.320262 20438 -400.0 400.0  1353.8521  0.101122 -46.765369 21.000000 147.500000 
Element: 20239 4.0 1800.0 102.990 0.309117 20439 -400.0 400.0  1373.5405  0.101010 -46.765369 15.000000 147.500000 
Element: 20240 4.0 1800.0 101.994 0.325595 20440 -400.0 400.0  1356.4648  0.101470 -46.765369 9.000000 147.500000 
Element: 20241 4.0 1800.0 99.9740 0.320239 20441 -400.0 400.0  1334.8492  0.099730 -46.765369 3.000000 147.500000 
Element: 20242 4.0 1800.0 96.5650 0.324692 20442 -400.0 400.0  1352.9586  0.100088 -46.765369 -3.000000 147.500000 
Element: 20243 4.0 1800.0 99.7060 0.320048 20443 -400.0 400.0  1377.8647  0.099124 -46.765369 -9.000000 147.500000 
Element: 20244 4.0 1800.0 98.1790 0.301055 20444 -400.0 400.0  1357.4527  0.099237 -46.765369 -15.000000 147.500000 
Element: 20245 4.0 1800.0 101.800 0.322638 20445 -400.0 400.0  1315.2774  0.100967 -46.765369 -21.000000 147.500000 
Element: 20246 4.0 1800.0 101.883 0.356094 20446 -400.0 400.0  1346.4360  0.099632 -51.961521 30.000000 147.500000 
Element: 20247 4.0 1800.0 101.482 0.332019 20447 -400.0 400.0  1359.9608  0.099770 -51.961521 24.000000 147.500000 
Element: 20248 4.0 1800.0 102.195 0.268787 20448 -400.0 400.0  1349.3272  0.099629 -51.961521 18.000000 147.500000 
Element: 20249 4.0 1800.0 100.066 0.296979 20449 -400.0 400.0  1380.9308  0.100481 -51.961521 12.000000 147.500000 
Element: 20250 4.0 1800.0 101.124 0.316089 20450 -400.0 400.0  1374.2932  0.100473 -51.961521 6.000000 147.500000 
Element: 20251 4.0 1800.0 101.789 0.312960 20451 -400.0 400.0  1385.3902  0.100214 -51.961521 0.000000 147.500000 
Element: 20252 4.0 1800.0 99.1060 0.300365 20452 -400.0 400.0  1388.2583  0.099559 -51.961521 -6.000000 147.500000 
Element: 20253 4.0 1800.0 102.632 0.309800 20453 -400.0 400.0  1382.7710  0.102025 -51.961521 -12.000000 147.500000 
Element: 20254 4.0 1800.0 103.755 0.335376 20454 -400.0 400.0  1380.4535  0.100610 -51.961521 -18.000000 147.500000 
Element: 20255 4.0 1800.0 102.194 0.340327 20455 -400.0 400.0  1371.4441  0.101367 -51.961521 -24.000000 147.500000 
Element: 20256 4.0 1800.0 102.326 0.399207 20456 -400.0 400.0  1368.9732  0.101178 -57.157673 27.000000 147.500000 
Element: 20257 4.0 1800.0 102.712 0.380084 20457 -400.0 400.0  1381.5720  0.101899 -57.157673 21.000000 147.500000 
Element: 20258 4.0 1800.0 102.146 0.349334 20458 -400.0 400.0  1391.9945  0.099822 -57.157673 15.000000 147.500000 
Element: 20259 4.0 1800.0 100.546 0.338868 20459 -400.0 400.0  1401.4203  0.100902 -57.157673 9.000000 147.500000 
Element: 20260 4.0 1800.0 101.406 0.319840 20460 -400.0 400.0  1376.5752  0.101232 -57.157673 3.000000 147.500000 
Element: 20261 4.0 1800.0 101.200 0.377989 20461 -400.0 400.0  1401.8772  0.100247 -57.157673 -3.000000 147.500000 
Element: 20262 4.0 1800.0 101.692 0.343783 20462 -400.0 400.0  1424.3858  0.099399 -57.157673 -9.000000 147.500000 
Element: 20263 4.0 1800.0 102.174 0.346297 20463 -400.0 400.0  1417.1485  0.100639 -57.157673 -15.000000 147.500000 
Element: 20264 4.0 1800.0 102.645 0.385383 20464 -400.0 400.0  1392.1127  0.100988 -57.157673 -21.000000 147.500000 
Element: 21201 4.0 1800.0 105.721 0.300000 21401 -400.0 400.0  1307.9174  0.099501 -5.196152 -3.000000 147.500000 
Element: 21202 4.0 1800.0 104.809 0.300002 21402 -400.0 400.0  1259.9726  0.098639 -10.392304 -6.000000 147.500000 
Element: 21203 4.0 1800.0 104.633 0.315186 21403 -400.0 400.0  1241.6621  0.099748 -5.196152 -9.000000 147.500000 
Element: 21204 4.0 1800.0 105.787 0.288183 21404 -400.0 400.0  1247.9204  0.099240 -15.588456 -9.000000 147.500000 
Element: 21205 4.0 1800.0 104.841 0.301046 21405 -400.0 400.0  1261.5239  0.100972 -10.392304 -12.000000 147.500000 
Element: 21206 4.0 1800.0 105.180 0.301197 21406 -400.0 400.0  1250.3380  0.101439 -5.196152 -15.000000 147.500000 
Element: 21207 4.0 1800.0 101.537 0.317326 21407 -400.0 400.0  1267.0085  0.101921 -20.784609 -12.000000 147.500000 
Element: 21208 4.0 1800.0 104.427 0.296365 21408 -400.0 400.0  1242.8626  0.101761 -15.588456 -15.000000 147.500000 
Element: 21209 4.0 1800.0 102.562 0.318006 21409 -400.0 400.0  1245.5919  0.098747 -10.392304 -18.000000 147.500000 
Element: 21210 4.0 1800.0 100.010 0.306922 21410 -400.0 400.0  1241.7430  0.098893 -5.196152 -21.000000 147.500000 
Element: 21211 4.0 1800.0 98.7860 0.305509 21411 -400.0 400.0  1255.8763  0.099318 -25.980761 -15.000000 147.500000 
Element: 21212 4.0 1800.0 99.1400 0.282424 21412 -400.0 400.0  1238.8472  0.100270 -20.784609 -18.000000 147.500000 
Element: 21213 4.0 1800.0 106.305 0.315299 21413 -400.0 400.0  1228.7055  0.100721 -15.588456 -21.000000 147.500000 
Element: 21214 4.0 1800.0 103.542 0.336105 21414 -400.0 400.0  1267.1421  0.099938 -10.392304 -24.000000 147.500000 
Element: 21215 4.0 1800.0 107.606 0.295528 21415 -400.0 400.0  1249.5320  0.099772 -5.196152 -27.000000 147.500000 
Element: 21216 4.0 1800.0 103.075 0.296567 21416 -400.0 400.0  1245.1693  0.099900 -31.176912 -18.000000 147.500000 
Element: 21217 4.0 1800.0 105.579 0.302126 21417 -400.0 400.0  1239.6846  0.100691 -25.980761 -21.000000 147.500000 
Element: 21218 4.0 1800.0 102.040 0.292675 21418 -400.0 400.0  1229.5178  0.099429 -20.784609 -24.000000 147.500000 
Element: 21219 4.0 1800.0 101.634 0.278007 21419 -400.0 400.0  1237.4299  0.100389 -15.588456 -27.000000 147.500000 
Element: 21220 4.0 1800.0 102.745 0.311624 21420 -400.0 400.0  1222.8123  0.099806 -10.392304 -30.000000 147.500000 
Element: 21221 4.0 1800.0 104.757 0.304913 21421 -400.0 400.0  1184.5229  0.099759 -5.196152 -33.000000 147.500000 
Element: 21222 4.0 1800.0 103.569 0.302084 21422 -400.0 400.0  1220.7967  0.099733 -36.373062 -21.000000 147.500000 
Element: 21223 4.0 1800.0 103.591 0.296119 21423 -400.0 400.0  1208.8701  0.100250 -31.176912 -24.000000 147.500000 
Element: 21224 4.0 1800.0 107.959 0.299028 21424 -400.0 400.0  1209.9958  0.099909 -25.980761 -27.000000 147.500000 
Element: 21225 4.0 1800.0 103.466 0.300924 21425 -400.0 400.0  1220.8565  0.101110 -20.784609 -30.000000 147.500000 
Element: 21226 4.0 1800.0 102.931 0.302747 21426 -400.0 400.0  1253.8938  0.099601 -15.588456 -33.000000 147.500000 
Element: 21227 4.0 1800.0 104.090 0.295179 21427 -400.0 400.0  1242.8506  0.099898 -10.392304 -36.000000 147.500000 
Element: 21228 4.0 1800.0 105.401 0.315454 21428 -400.0 400.0  1236.8736  0.099598 -5.196152 -39.000000 147.500000 
Element: 21229 4.0 1800.0 100.916 0.300747 21429 -400.0 400.0  1250.4167  0.100594 -41.569218 -24.000000 147.500000 
Element: 21230 4.0 1800.0 100.731 0.306133 21430 -400.0 400.0  1247.2126  0.099206 -36.373062 -27.000000 147.500000 
Element: 21231 4.0 1800.0 99.8710 0.310143 21431 -400.0 400.0  1258.5629  0.100820 -31.176912 -30.000000 147.500000 
Element: 21232 4.0 1800.0 97.8770 0.306689 21432 -400.0 400.0  1249.5340  0.099446 -25.980761 -33.000000 147.500000 
Element: 21233 4.0 1800.0 100.277 0.293734 21433 -400.0 400.0  1266.6060  0.098963 -20.784609 -36.000000 147.500000 
Element: 21234 4.0 1800.0 102.908 0.299105 21434 -400.0 400.0  1264.5463  0.098779 -15.588456 -39.000000 147.500000 
Element: 21235 4.0 1800.0 102.561 0.285745 21435 -400.0 400.0  1279.2985  0.099936 -10.392304 -42.000000 147.500000 
Element: 21236 4.0 1800.0 102.341 0.292908 21436 -400.0 400.0  1272.6319  0.100191 -5.196152 -45.000000 147.500000 
Element: 21237 4.0 1800.0 107.604 0.319038 21437 -400.0 400.0  1247.9449  0.099661 -46.765369 -27.000000 147.500000 
Element: 21238 4.0 1800.0 100.875 0.315683 21438 -400.0 400.0  1228.6926  0.100536 -41.569218 -30.000000 147.500000 
Element: 21239 4.0 1800.0 103.420 0.318383 21439 -400.0 400.0  1234.9777  0.100811 -36.373062 -33.000000 147.500000 
Element: 21240 4.0 1800.0 100.795 0.325796 21440 -400.0 400.0  1237.3122  0.101353 -31.176912 -36.000000 147.500000 
Element: 21241 4.0 1800.0 100.723 0.289628 21441 -400.0 400.0  1269.4296  0.099291 -25.980761 -39.000000 147.500000 
Element: 21242 4.0 1800.0 101.259 0.315925 21442 -400.0 400.0  1255.6820  0.098658 -20.784609 -42.000000 147.500000 
Element: 21243 4.0 1800.0 101.651 0.290641 21443 -400.0 400.0  1229.7821  0.099845 -15.588456 -45.000000 147.500000 
Element: 21244 4.0 1800.0 101.056 0.311778 21444 -400.0 400.0  1255.1915  0.098907 -10.392304 -48.000000 147.500000 
Element: 21245 4.0 1800.0 101.733 0.306742 21445 -400.0 400.0  1247.7016  0.101489 -5.196152 -51.000000 147.500000 
Element: 21246 4.0 1800.0 101.695 0.322068 21446 -400.0 400.0  1253.2076  0.101185 -51.961521 -30.000000 147.500000 
Element: 21247 4.0 1800.0 101.366 0.366775 21447 -400.0 400.0  1255.1494  0.100478 -46.765369 -33.000000 147.500000 
Element: 21248 4.0 1800.0 102.347 0.342186 21448 -400.0 400.0  1267.6219  0.100373 -41.569218 -36.000000 147.500000 
Element: 21249 4.0 1800.0 102.848 0.311407 21449 -400.0 400.0  1239.1538  0.101618 -36.373062 -39.000000 147.500000 
Element: 21250 4.0 1800.0 101.544 0.326305 21450 -400.0 400.0  1254.9835  0.100969 -31.176912 -42.000000 147.500000 
Element: 21251 4.0 1800.0 102.399 0.324099 21451 -400.0 400.0  1241.3726  0.100814 -25.980761 -45.000000 147.500000 
Element: 21252 4.0 1800.0 102.540 0.322693 21452 -400.0 400.0  1250.3510  0.099865 -20.784609 -48.000000 147.500000 
Element: 21253 4.0 1800.0 103.667 0.323056 21453 -400.0 400.0  1260.0820  0.098676 -15.588456 -51.000000 147.500000 
Element: 21254 4.0 1800.0 102.670 0.303386 21454 -400.0 400.0  1253.8421  0.099636 -10.392304 -54.000000 147.500000 
Element: 21255 4.0 1800.0 102.284 0.362922 21455 -400.0 400.0  1239.7599  0.100095 -5.196152 -57.000000 147.500000 
Element: 21256 4.0 1800.0 102.725 0.372106 21456 -400.0 400.0  1276.2775  0.099556 -51.961521 -36.000000 147.500000 
Element: 21257 4.0 1800.0 103.506 0.385338 21457 -400.0 400.0  1250.6632  0.100591 -46.765369 -39.000000 147.500000 
Element: 21258 4.0 1800.0 103.414 0.366758 21458 -400.0 400.0  1265.3573  0.098926 -41.569218 -42.000000 147.500000 
Element: 21259 4.0 1800.0 105.134 0.358309 21459 -400.0 400.0  1268.6149  0.100712 -36.373062 -45.000000 147.500000 
Element: 21260 4.0 1800.0 103.921 0.349762 21460 -400.0 400.0  1288.6318  0.100610 -31.176912 -48.000000 147.500000 
Element: 21261 4.0 1800.0 102.901 0.340240 21461 -400.0 400.0  1234.3860  0.099691 -25.980761 -51.000000 147.500000 
Element: 21262 4.0 1800.0 96.7840 0.311121 21462 -400.0 400.0  1250.9950  0.098538 -20.784609 -54.000000 147.500000 
Element: 21263 4.0 1800.0 103.025 0.379574 21463 -400.0 400.0  1270.6611  0.098405 -15.588456 -57.000000 147.500000 
Element: 21264 4.0 1800.0 102.586 0.376507 21464 -400.0 400.0  1251.0605  0.098753 -10.392304 -60.000000 147.500000 
Element: 22201 4.0 1800.0 101.738 0.300000 22401 -400.0 400.0  1239.8897  0.100522 0.000000 -6.000000 147.500000 
Element: 22202 4.0 1800.0 105.271 0.302457 22402 -400.0 400.0  1098.4428  0.101177 0.000000 -12.000000 147.500000 
Element: 22203 4.0 1800.0 107.259 0.300624 22403 -400.0 400.0  1098.4312  0.100682 5.196152 -9.000000 147.500000 
Element: 22204 4.0 1800.0 103.650 0.300959 22404 -400.0 400.0  1083.8685  0.100451 0.000000 -18.000000 147.500000 
Element: 22205 4.0 1800.0 105.929 0.300944 22405 -400.0 400.0  1091.1532  0.101074 5.196152 -15.000000 147.500000 
Element: 22206 4.0 1800.0 102.593 0.316914 22406 -400.0 400.0  1091.4443  0.101104 10.392304 -12.000000 147.500000 
Element: 22207 4.0 1800.0 103.724 0.366090 22407 -400.0 400.0  1107.3446  0.101503 0.000000 -24.000000 147.500000 
Element: 22208 4.0 1800.0 104.942 0.310552 22408 -400.0 400.0  1078.1516  0.102391 5.196152 -21.000000 147.500000 
Element: 22209 4.0 1800.0 103.848 0.301745 22409 -400.0 400.0  1072.1807  0.101738 10.392304 -18.000000 147.500000 
Element: 22210 4.0 1800.0 104.377 0.296528 22410 -400.0 400.0  1125.3878  0.101463 15.588456 -15.000000 147.500000 
Element: 22211 4.0 1800.0 102.785 0.306942 22411 -400.0 400.0  1098.5691  0.102188 0.000000 -30.000000 147.500000 
Element: 22212 4.0 1800.0 104.211 0.299986 22412 -400.0 400.0  1103.3385  0.101831 5.196152 -27.000000 147.500000 
Element: 22213 4.0 1800.0 102.995 0.295085 22413 -400.0 400.0  1103.8382  0.100441 10.392304 -24.000000 147.500000 
Element: 22214 4.0 1800.0 104.585 0.321125 22414 -400.0 400.0  1102.7128  0.100599 15.588456 -21.000000 147.500000 
Element: 22215 4.0 1800.0 104.081 0.295208 22415 -400.0 400.0  1102.2106  0.101390 20.784609 -18.000000 147.500000 
Element: 22216 4.0 1800.0 103.622 0.297242 22416 -400.0 400.0  1099.9375  0.101664 0.000000 -36.000000 147.500000 
Element: 22217 4.0 1800.0 103.584 0.328013 22417 -400.0 400.0  1103.9344  0.102764 5.196152 -33.000000 147.500000 
Element: 22218 4.0 1800.0 103.998 0.311003 22418 -400.0 400.0  1109.1644  0.102021 10.392304 -30.000000 147.500000 
Element: 22219 4.0 1800.0 103.797 0.317850 22419 -400.0 400.0  1114.7435  0.101281 15.588456 -27.000000 147.500000 
Element: 22220 4.0 1800.0 104.059 0.316197 22420 -400.0 400.0  1107.9636  0.101773 20.784609 -24.000000 147.500000 
Element: 22221 4.0 1800.0 103.589 0.310575 22421 -400.0 400.0  1103.4359  0.102000 25.980761 -21.000000 147.500000 
Element: 22222 4.0 1800.0 102.493 0.302698 22422 -400.0 400.0  1093.6798  0.100846 0.000000 -42.000000 147.500000 
Element: 22223 4.0 1800.0 102.929 0.299113 22423 -400.0 400.0  1103.5284  0.101810 5.196152 -39.000000 147.500000 
Element: 22224 4.0 1800.0 103.162 0.310851 22424 -400.0 400.0  1094.8114  0.101089 10.392304 -36.000000 147.500000 
Element: 22225 4.0 1800.0 102.274 0.298615 22425 -400.0 400.0  1106.1429  0.103039 15.588456 -33.000000 147.500000 
Element: 22226 4.0 1800.0 104.049 0.309211 22426 -400.0 400.0  1101.7393  0.101173 20.784609 -30.000000 147.500000 
Element: 22227 4.0 1800.0 104.756 0.294703 22427 -400.0 400.0  1102.5793  0.103104 25.980761 -27.000000 147.500000 
Element: 22228 4.0 1800.0 103.954 0.288540 22428 -400.0 400.0  1097.7199  0.102443 31.176912 -24.000000 147.500000 
Element: 22229 4.0 1800.0 100.983 0.321745 22429 -400.0 400.0  1122.9981  0.102010 0.000000 -48.000000 147.500000 
Element: 22230 4.0 1800.0 101.666 0.277253 22430 -400.0 400.0  1089.9076  0.102983 5.196152 -45.000000 147.500000 
Element: 22231 4.0 1800.0 101.962 0.298685 22431 -400.0 400.0  1103.7532  0.100969 10.392304 -42.000000 147.500000 
Element: 22232 4.0 1800.0 101.335 0.308597 22432 -400.0 400.0  1122.0724  0.102593 15.588456 -39.000000 147.500000 
Element: 22233 4.0 1800.0 99.1570 0.301710 22433 -400.0 400.0  1093.8490  0.102080 20.784609 -36.000000 147.500000 
Element: 22234 4.0 1800.0 103.689 0.302330 22434 -400.0 400.0  1083.6038  0.102698 25.980761 -33.000000 147.500000 
Element: 22235 4.0 1800.0 105.765 0.320734 22435 -400.0 400.0  1087.3074  0.102212 31.176912 -30.000000 147.500000 
Element: 22236 4.0 1800.0 104.745 0.314718 22436 -400.0 400.0  1118.8735  0.101954 36.373062 -27.000000 147.500000 
Element: 22237 4.0 1800.0 102.847 0.293235 22437 -400.0 400.0  1110.5109  0.101572 0.000000 -54.000000 147.500000 
Element: 22238 4.0 1800.0 103.640 0.310639 22438 -400.0 400.0  1104.6897  0.100871 5.196152 -51.000000 147.500000 
Element: 22239 4.0 1800.0 103.840 0.307051 22439 -400.0 400.0  1088.0309  0.100600 10.392304 -48.000000 147.500000 
Element: 22240 4.0 1800.0 103.323 0.311517 22440 -400.0 400.0  1094.4935  0.101951 15.588456 -45.000000 147.500000 
Element: 22241 4.0 1800.0 102.407 0.326446 22441 -400.0 400.0  1122.0940  0.102726 20.784609 -42.000000 147.500000 
Element: 22242 4.0 1800.0 103.851 0.301443 22442 -400.0 400.0  1109.7398  0.102922 25.980761 -39.000000 147.500000 
Element: 22243 4.0 1800.0 102.397 0.334056 22443 -400.0 400.0  1100.1776  0.101436 31.176912 -36.000000 147.500000 
Element: 22244 4.0 1800.0 104.196 0.313815 22444 -400.0 400.0  1105.2863  0.102019 36.373062 -33.000000 147.500000 
Element: 22245 4.0 1800.0 103.762 0.321880 22445 -400.0 400.0  1138.9145  0.101028 41.569218 -30.000000 147.500000 
Element: 22246 4.0 1800.0 103.031 0.350499 22446 -400.0 400.0  1107.5493  0.102832 0.000000 -60.000000 147.500000 
Element: 22247 4.0 1800.0 101.877 0.314542 22447 -400.0 400.0  1115.2867  0.101666 5.196152 -57.000000 147.500000 
Element: 22248 4.0 1800.0 105.051 0.304120 22448 -400.0 400.0  1104.3287  0.101839 10.392304 -54.000000 147.500000 
Element: 22249 4.0 1800.0 102.137 0.338402 22449 -400.0 400.0  1095.8109  0.102815 15.588456 -51.000000 147.500000 
Element: 22250 4.0 1800.0 103.855 0.309909 22450 -400.0 400.0  1111.0292  0.102274 20.784609 -48.000000 147.500000 
Element: 22251 4.0 1800.0 99.8160 0.302678 22451 -400.0 400.0  1117.0644  0.102801 25.980761 -45.000000 147.500000 
Element: 22252 4.0 1800.0 101.296 0.311299 22452 -400.0 400.0  1101.8290  0.102267 31.176912 -42.000000 147.500000 
Element: 22253 4.0 1800.0 103.940 0.324558 22453 -400.0 400.0  1097.6034  0.101584 36.373062 -39.000000 147.500000 
Element: 22254 4.0 1800.0 104.447 0.317532 22454 -400.0 400.0  1100.8415  0.102087 41.569218 -36.000000 147.500000 
Element: 22255 4.0 1800.0 104.727 0.341347 22455 -400.0 400.0  1105.1774  0.101705 46.765369 -33.000000 147.500000 
Element: 22256 4.0 1800.0 104.528 0.367192 22456 -400.0 400.0  1120.3078  0.101026 10.392304 -60.000000 147.500000 
Element: 22257 4.0 1800.0 102.191 0.330849 22457 -400.0 400.0  1126.5317  0.101517 15.588456 -57.000000 147.500000 
Element: 22258 4.0 1800.0 103.286 0.345327 22458 -400.0 400.0  1133.7140  0.100479 20.784609 -54.000000 147.500000 
Element: 22259 4.0 1800.0 104.702 0.332253 22459 -400.0 400.0  1127.5653  0.100700 25.980761 -51.000000 147.500000 
Element: 22260 4.0 1800.0 104.885 0.319703 22460 -400.0 400.0  1137.4908  0.101712 31.176912 -48.000000 147.500000 
Element: 22261 4.0 1800.0 104.748 0.382110 22461 -400.0 400.0  1123.3483  0.100663 36.373062 -45.000000 147.500000 
Element: 22262 4.0 1800.0 97.1770 0.375588 22462 -400.0 400.0  1112.9123  0.100516 41.569218 -42.000000 147.500000 
Element: 22263 4.0 1800.0 98.2740 0.458297 22463 -400.0 400.0  1106.1202  0.101308 46.765369 -39.000000 147.500000 
Element: 22264 4.0 1800.0 104.178 0.309792 22464 -400.0 400.0  1125.9918  0.100469 51.961521 -36.000000 147.500000 
Element: 23201 4.0 1800.0 103.755 0.300000 23401 -400.0 400.0  1347.6393  0.101211 5.196152 -3.000000 147.500000 
Element: 23202 4.0 1800.0 99.1430 0.300755 23402 -400.0 400.0  1211.1540  0.100526 10.392304 -6.000000 147.500000 
Element: 23203 4.0 1800.0 101.154 0.317269 23403 -400.0 400.0  1229.5738  0.101286 10.392304 0.000000 147.500000 
Element: 23204 4.0 1800.0 101.916 0.300994 23404 -400.0 400.0  1217.9667  0.102012 15.588456 -9.000000 147.500000 
Element: 23205 4.0 1800.0 101.832 0.311573 23405 -400.0 400.0  1213.8959  0.102553 15.588456 -3.000000 147.500000 
Element: 23206 4.0 1800.0 100.899 0.300811 23406 -400.0 400.0  1243.4889  0.101776 15.588456 3.000000 147.500000 
Element: 23207 4.0 1800.0 103.492 0.312084 23407 -400.0 400.0  1226.6150  0.102136 20.784609 -12.000000 147.500000 
Element: 23208 4.0 1800.0 101.992 0.299033 23408 -400.0 400.0  1231.5096  0.101629 20.784609 -6.000000 147.500000 
Element: 23209 4.0 1800.0 99.6260 0.298921 23409 -400.0 400.0  1250.3283  0.103320 20.784609 0.000000 147.500000 
Element: 23210 4.0 1800.0 102.184 0.298371 23410 -400.0 400.0  1224.5023  0.103561 20.784609 6.000000 147.500000 
Element: 23211 4.0 1800.0 101.469 0.283055 23411 -400.0 400.0  1240.2897  0.102048 25.980761 -15.000000 147.500000 
Element: 23212 4.0 1800.0 101.949 0.305534 23412 -400.0 400.0  1230.7877  0.103026 25.980761 -9.000000 147.500000 
Element: 23213 4.0 1800.0 102.355 0.298120 23413 -400.0 400.0  1254.9355  0.100050 25.980761 -3.000000 147.500000 
Element: 23214 4.0 1800.0 106.358 0.315975 23414 -400.0 400.0  1240.5992  0.101136 25.980761 3.000000 147.500000 
Element: 23215 4.0 1800.0 103.285 0.305408 23415 -400.0 400.0  1245.2067  0.101127 25.980761 9.000000 147.500000 
Element: 23216 4.0 1800.0 104.446 0.293707 23416 -400.0 400.0  1222.1045  0.102472 31.176912 -18.000000 147.500000 
