Element:	3020M1	0.2 1200.1	0	0.0774580  2059M0 -30  40     -2015.54	0.11771    18.281  9.460   40.489
TimeWalk:	27	10.7198496	69.9606888	0.6261815	0.4652124
Element:	3019M1	0.2 1200.1	0	0.0717400  2060M0 -30  40     -2022.55	0.11771    18.526  4.758   41.194
TimeWalk:	28	12.7286402	91.7195413	1.2742488	0.6487220
Element:	3018M1	0.2 1200.1	0	0.0708823  2061M0 -30  40     -1995.49	0.11771    9.225  4.758   44.216
TimeWalk:	29	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3017M1	0.2 1200.1	0	0.0708823  2062M0 -30  40     -1995.49	0.11771    14.014  2.406   43.132
TimeWalk:	30	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3016M1	0.2 1200.1	0	0.0708823  2063M0 -30  40     -1995.49	0.11771    13.990  -2.859   43.057
TimeWalk:	31	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3047M1	0.2 1200.1	0	0.0708823  2064M0 -30  40     -1995.49	0.11771    4.574  2.351   45.145
TimeWalk:	32	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3046M1	0.2 1200.1	0	0.0708823  2065M0 -30  40     -1995.49	0.11771    4.518  -2.793   45.074
TimeWalk:	33	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3045M1	0.2 1200.1	0	0.0708823  2066M0 -30  40     -1995.49	0.11771    -0.057  -5.144   45.145
TimeWalk:	34	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3044M1	0.2 1200.1	0	0.0708823  2067M0 -30  40     -1995.49	0.11771    9.143  -5.651   44.071
TimeWalk:	35	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3043M1	0.2 1200.1	0	0.0708823  2068M0 -30  40     -1995.49	0.11771    8.814  -11.234   43.057
TimeWalk:	36	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3042M1	0.2 1200.1	0	0.0708823  2069M0 -30  40     -1995.49	0.11771    -0.130  -10.379   44.216
TimeWalk:	37	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3041M1	0.2 1200.1	0	0.0708823  2070M0 -30  40     -1995.49	0.11771    4.115  -13.612   43.132
TimeWalk:	38	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3040M1	0.2 1200.1	0	0.0688192  2071M0 -30  40     -2006.85	0.11771    4.030  -18.699   41.194
TimeWalk:	39	11.1498878	69.2642858	0.3533544	0.5100558
Element:	3039M1	0.2 1200.1	0	0.0708823  2072M0 -30  40     -1994.78	0.11771    -4.432  -12.290   43.502
TimeWalk:	40	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3038M1	0.2 1200.1	0	0.0959721  2073M0 -30  40     -1985.69	0.11771    -4.503  -17.405   41.713
TimeWalk:	41	9.9232724	145.3165309	1.7914799	0.7906263
Element:	3037M1	0.2 1200.1	0	0.0787326  2074M0 -30  40     -1994.34	0.11771    -8.643  -18.985   40.364
TimeWalk:	42	8.7729631	68.8292576	0.4944577	0.4577457
Element:	3036M1	0.2 1200.1	0	0.0662025  2075M0 -30  40     -2001.23	0.11771    -0.286  -20.582   40.490
TimeWalk:	43	11.2863483	88.2921093	0.9792605	0.6333363
Element:	3035M1	0.2 1200.1	0	0.0679222  2076M0 -30  40     -2001.66	0.11771    -1.160  -25.158   37.799
TimeWalk:	44	11.0072404	84.9508524	0.7925776	0.5872390
Element:	3034M1	0.2 1200.1	0	0.0725133  2077M0 -30  40     -2005.41	0.11771    -9.497  -23.456   37.736
TimeWalk:	45	10.9607018	91.2161598	1.0255216	0.7104700
Element:	3033M1	0.2 1200.1	0	0.0645283  2078M0 -30  40     -1986.52	0.11771    -6.231  -26.454   36.394
TimeWalk:	46	10.3960517	74.4713637	0.5756572	0.5567436
Element:	3032M1	0.2 1200.1	0	0.0566916  2079M0 -30  40     -2008.69	0.11771    -7.868  -30.283   32.925
TimeWalk:	47	14.3319875	136.8828348	2.5254355	0.8429440
Element:	3063M1	0.2 1200.1	0	0.0676997  2080M0 -30  40     -2026.66	0.11771    19.987  40.717   2.655
TimeWalk:	48	11.0354609	63.3408856	0.0594301	0.4189339
Element:	3062M1	0.2 1200.1	0	0.0621187  2081M0 -30  40     -2038.71	0.11771    23.697  38.342   5.311
TimeWalk:	49	15.2046571	84.0015752	1.2449362	0.6089818
Element:	3061M1	0.2 1200.1	0	0.0659021  2082M0 -30  40     -2028.94	0.11771    23.170  37.488   10.749
TimeWalk:	50	13.4253572	68.8337082	0.3873841	0.6173140
Element:	3060M1	0.2 1200.1	0	0.0859217  2083M0 -30  40     -2016.83	0.11771    27.482  36.086   2.655
TimeWalk:	51	11.5207169	75.7965188	0.5048518	0.5113789
Element:	3059M1	0.2 1200.1	0	0.0681628  2084M0 -30  40     -2042.03	0.11771    30.814  32.935   5.346
TimeWalk:	52	13.4352907	73.7763230	0.4515097	0.5565173
Element:	3058M1	0.2 1200.1	0	0.0713373  2085M0 -30  40     -2045.59	0.11771    26.824  34.038   13.403
TimeWalk:	53	13.6626135	81.6509713	0.8047540	0.6437755
Element:	3057M1	0.2 1200.1	0	0.0752395  2086M0 -30  40     -2029.39	0.11771    30.685  31.740   10.656
TimeWalk:	54	11.0209478	65.0267456	0.1384015	0.4628068
Element:	3056M1	0.2 1200.1	0	0.0627524  2087M0 -30  40     -2037.04	0.11771    33.386  27.792   13.259
TimeWalk:	55	13.9688275	88.0934373	1.2450455	0.6260489
Element:	3055M1	0.2 1200.1	0	0.0652797  2088M0 -30  40     -2009.84	0.11771    25.758  32.312   18.714
TimeWalk:	56	11.8689027	61.3491878	0.2002802	0.5364213
Element:	3054M1	0.2 1200.1	0	0.0670890  2089M0 -30  40     -2001.92	0.11771    28.762  28.214   20.896
TimeWalk:	57	11.0316651	103.8439947	1.2341711	0.5739856
Element:	3053M1	0.2 1200.1	0	0.0653985  2090M0 -30  40     -1999.23	0.11771    27.350  25.992   25.315
TimeWalk:	58	11.0326763	69.3663312	0.3077905	0.5117313
Element:	3052M1	0.2 1200.1	0	0.0680073  2091M0 -30  40     -2043.02	0.11771    32.528  25.992   18.188
TimeWalk:	59	17.2474823	113.9890331	2.1540838	0.6706379
Element:	3051M1	0.2 1200.1	0	0.0641112  2092M0 -30  40     -2021.19	0.11771    34.786  21.475   19.829
TimeWalk:	60	13.2822747	113.3091205	1.7788115	0.7482560
Element:	3050M1	0.2 1200.1	0	0.0687096  2093M0 -30  40     -2013.60	0.11771    29.608  21.475   26.957
TimeWalk:	61	10.8377192	95.2537896	0.8642106	0.6106086
Element:	3049M1	0.2 1200.1	0	0.0653332  2094M0 -30  40     -1999.94	0.11771    33.278  19.180   24.178
TimeWalk:	62	9.1694676	64.3898620	0.1017586	0.4487990
Element:	3048M1	0.2 1200.1	0	0.0622796  2095M0 -30  40     -2016.53	0.11771    34.900  14.027   25.357
TimeWalk:	63	12.4400813	112.1468588	1.6992892	0.6631983
Element:	3079M1	0.2 1200.1	0	0.0603188  2096M0 -30  40     -2023.75	0.11771    27.473  18.699   30.958
TimeWalk:	64	12.4668804	94.6418273	1.3698559	0.6856009
Element:	3078M1	0.2 1200.1	0	0.0580851  2097M0 -30  40     -2033.96	0.11771    28.681  13.612   32.476
TimeWalk:	65	12.9483841	91.1377531	1.3547557	0.6173598
Element:	3077M1	0.2 1200.1	0	0.0641386  2098M0 -30  40     -2025.70	0.11771    25.884  10.379   35.848
TimeWalk:	66	11.8050707	94.2020844	1.0343723	0.7636764
Element:	3076M1	0.2 1200.1	0	0.0601878  2099M0 -30  40     -2024.97	0.11771    32.438  11.234   29.653
TimeWalk:	67	11.1038687	99.4084609	1.4095443	0.5569354
Element:	3075M1	0.2 1200.1	0	0.0663305  2100M0 -30  40     -2017.48	0.11771    33.301  5.651   30.280
TimeWalk:	68	10.7612112	82.6211855	0.8964821	0.6032204
Element:	3074M1	0.2 1200.1	0	0.0676063  2101M0 -30  40     -2017.65	0.11771    26.488  5.144   36.557
TimeWalk:	69	10.3817249	70.5722237	0.4684873	0.5171331
Element:	3073M1	0.2 1200.1	0	0.0699857  2102M0 -30  40     -2026.44	0.11771    30.148  2.793   33.810
TimeWalk:	70	12.3146818	96.6990905	1.3189446	0.6975547
Element:	3072M1	0.2 1200.1	0	0.0749274  2103M0 -30  40     -2015.86	0.11771    30.235  -2.351   33.834
TimeWalk:	71	11.1489785	86.4927833	1.0573578	0.6011572
Element:	3071M1	0.2 1200.1	0	0.0651879  2104M0 -30  40     -2030.88	0.11771    22.835  2.351   39.211
TimeWalk:	72	12.7514375	101.1753069	1.3354930	0.7264841
Element:	3070M1	0.2 1200.1	0	0.0757078  2105M0 -30  40     -2027.97	0.11771    22.839  -2.793   39.121
TimeWalk:	73	11.5731090	90.3101379	1.1119212	0.6167014
Element:	3069M1	0.2 1200.1	0	0.0668262  2106M0 -30  40     -2034.20	0.11771    18.507  -5.651   41.028
TimeWalk:	74	11.6492933	83.6738219	0.9725613	0.5739083
Element:	3068M1	0.2 1200.1	0	0.0592187  2107M0 -30  40     -2027.58	0.11771    26.582  -5.144   36.489
TimeWalk:	75	12.2385182	113.7509057	1.6302010	0.7352006
Element:	3067M1	0.2 1200.1	0	0.0754467  2108M0 -30  40     -2009.49	0.11771    26.095  -10.379   35.696
TimeWalk:	76	10.6278579	86.0627926	0.8985893	0.5989332
Element:	3066M1	0.2 1200.1	0	0.0694882  2109M0 -30  40     -2020.00	0.11771    18.178  -11.234   40.014
TimeWalk:	77	10.5820071	77.3627476	0.7660428	0.5212321
Element:	3065M1	0.2 1200.1	0	0.0745268  2110M0 -30  40     -1998.95	0.11771    22.023  -13.612   37.313
TimeWalk:	78	9.9315294	83.1913196	0.7221588	0.6092120
Element:	3064M1	0.2 1200.1	0	0.0531573  2111M0 -30  40     -2022.41	0.11771    20.953  -18.699   35.695
TimeWalk:	79	12.2993661	100.9044945	1.7609567	0.6961881
Element:	3095M1	0.2 1200.1	0	0.0720223  2112M0 -30  40     -2032.30	0.11771    13.331  -14.027   41.028
TimeWalk:	80	12.2343008	78.9362435	0.9415045	0.5512649
Element:	3094M1	0.2 1200.1	0	0.0675562  2113M0 -30  40     -2027.05	0.11771    12.711  -19.180   39.121
TimeWalk:	81	11.4853615	80.8539185	0.7763256	0.6069773
Element:	3093M1	0.2 1200.1	0	0.0726732  2114M0 -30  40     -2016.52	0.11771    8.109  -21.475   39.212
TimeWalk:	82	9.9807242	68.9744597	0.6764478	0.5485085
Element:	3092M1	0.2 1200.1	0	0.0796486  2115M0 -30  40     -2009.81	0.11771    16.488  -21.475   36.489
TimeWalk:	83	9.8603205	78.1348508	0.6935105	0.6072169
Element:	3091M1	0.2 1200.1	0	0.0684242  2116M0 -30  40     -2011.75	0.11771    15.625  -25.992   33.834
TimeWalk:	84	9.0433189	61.1703113	0.0823447	0.4899128
Element:	3090M1	0.2 1200.1	0	0.0716217  2117M0 -30  40     -2015.06	0.11771    7.246  -25.992   36.556
TimeWalk:	85	9.3170902	73.5132342	0.5411489	0.5176796
Element:	3089M1	0.2 1200.1	0	0.0784426  2118M0 -30  40     -2009.18	0.11771    10.986  -28.214   33.811
TimeWalk:	86	10.0762837	82.8349851	0.8173829	0.6079807
Element:	3088M1	0.2 1200.1	0	0.0758289  2119M0 -30  40     -2003.92	0.11771    9.839  -32.312   30.280
TimeWalk:	87	9.5287533	88.3938372	0.8522673	0.5921047
Element:	3087M1	0.2 1200.1	0	0.0697221  2120M0 -30  40     -2008.16	0.11771    2.293  -27.792   35.849
TimeWalk:	88	10.2757485	64.1876881	0.3204340	0.4839000
Element:	3086M1	0.2 1200.1	0	0.0730538  2121M0 -30  40     -2006.94	0.11771    0.653  -31.740   32.476
TimeWalk:	89	9.2827538	72.1472089	0.5122914	0.5376633
Element:	3085M1	0.2 1200.1	0	0.0619200  2122M0 -30  40     -2037.66	0.11771    -4.437  -32.935   30.958
TimeWalk:	90	15.3598147	88.7906361	1.6197594	0.6686384
Element:	3084M1	0.2 1200.1	0	0.0665973  2123M0 -30  40     -2023.54	0.11771    4.459  -34.038   29.653
TimeWalk:	91	10.5133551	84.6107512	0.7837448	0.5831979
Element:	3083M1	0.2 1200.1	0	0.0665781  2124M0 -30  40     -2020.67	0.11771    3.063  -37.488   25.357
TimeWalk:	92	10.7247883	84.6843904	0.7926844	0.6467926
Element:	3082M1	0.2 1200.1	0	0.0616775  2125M0 -30  40     -2028.54	0.11771    -5.967  -36.086   26.957
TimeWalk:	93	12.7847451	90.4784118	1.4706709	0.6814785
Element:	3081M1	0.2 1200.1	0	0.0712702  2126M0 -30  40     -2002.74	0.11771    -2.271  -38.342   24.178
TimeWalk:	94	8.3978584	61.9202778	0.1247072	0.4247415
Element:	3080M1	0.2 1200.1	0	0.0632012  2127M0 -30  40     -2028.49	0.11771    -3.651  -40.717   19.829
TimeWalk:	95	13.6421351	91.8694143	1.4785307	0.6366921
Element:	3111M1	0.2 1200.1	0	0.0626767  2128M0 -30  40     -2035.13	0.11771    33.745  30.283   2.691
TimeWalk:	96	9.4041144	61.7139032	-0.0716337	0.3563787
Element:	3110M1	0.2 1200.1	0	0.0700166  2129M0 -30  40     -2051.54	0.11771    36.539  26.454   5.319
TimeWalk:	97	13.1368924	62.7254984	0.2469556	0.5233873
Element:	3109M1	0.2 1200.1	0	0.0703361  2130M0 -30  40     -2044.05	0.11771    36.308  25.158   10.577
TimeWalk:	98	11.8983744	68.0307106	0.2277715	0.4936037
Element:	3108M1	0.2 1200.1	0	0.0571916  2131M0 -30  40     -2060.79	0.11771    38.824  23.456   2.629
TimeWalk:	99	16.3248407	98.5799036	1.5837582	0.6883200
Element:	3107M1	0.2 1200.1	0	0.0765261  2132M0 -30  40     -2028.22	0.11771    41.059  18.985   4.254
TimeWalk:	100	12.4646717	84.1215696	0.6671573	0.5991337
Element:	3106M1	0.2 1200.1	0	0.0693059  2133M0 -30  40     -2036.45	0.11771    38.596  20.582   12.240
TimeWalk:	101	10.6352636	65.7776557	0.1503500	0.4615538
Element:	3105M1	0.2 1200.1	0	0.0688047  2134M0 -30  40     -2031.05	0.11771    41.062  17.405   8.607
TimeWalk:	102	12.7645169	76.4893353	0.5205353	0.6062875
Element:	3104M1	0.2 1200.1	0	0.0760049  2135M0 -30  40     -2032.05	0.11771    42.742  12.290   9.228
TimeWalk:	103	13.6784766	81.3911319	0.7127833	0.6342899
Element:	3103M1	0.2 1200.1	0	0.0658127  2136M0 -30  40     -2030.73	0.11771    37.932  18.699   16.562
TimeWalk:	104	12.7559097	72.9963507	0.4504900	0.5820373
Element:	3102M1	0.2 1200.1	0	0.0753933  2137M0 -30  40     -2040.39	0.11771    39.749  13.612   17.242
TimeWalk:	105	12.6614545	87.2643465	0.7872943	0.7145521
Element:	3101M1	0.2 1200.1	0	0.0723704  2138M0 -30  40     -2020.92	0.11771    38.225  11.234   21.688
TimeWalk:	106	9.5942736	60.7669048	0.0819019	0.4059891
Element:	3100M1	0.2 1200.1	0	0.0706920  2139M0 -30  40     -2020.52	0.11771    42.092  10.379   13.540
TimeWalk:	107	12.1320070	64.7831484	0.2392485	0.5178873
Element:	3099M1	0.2 1200.1	0	0.0733881  2140M0 -30  40     -2034.52	0.11771    42.952  5.144   13.896
TimeWalk:	108	9.7096977	68.7983715	0.2435668	0.4318757
Element:	3098M1	0.2 1200.1	0	0.0650634  2141M0 -30  40     -2041.35	0.11771    39.088  5.651   22.314
TimeWalk:	109	10.8629075	59.7151611	0.0189035	0.4457131
Element:	3097M1	0.2 1200.1	0	0.0552382  2142M0 -30  40     -2061.27	0.11771    41.471  2.793   18.226
TimeWalk:	110	17.4482722	102.2470445	2.1255092	0.6916925
Element:	3096M1	0.2 1200.1	0	0.0670180  2143M0 -30  40     -2033.12	0.11771    41.521  -2.351   18.301
TimeWalk:	111	12.0834418	83.2849658	1.0520945	0.6390251
Element:	3127M1	0.2 1200.1	0	0.0533319  2144M0 -30  40     -2041.26	0.11771    36.626  2.859   26.611
TimeWalk:	112	12.9587783	86.4358377	1.4309090	0.6292135
Element:	3126M1	0.2 1200.1	0	0.0668085  2145M0 -30  40     -2034.22	0.11771    36.690  -2.406   26.657
TimeWalk:	113	9.0207552	65.0626626	0.0524107	0.4305145
Element:	3125M1	0.2 1200.1	0	0.0710251  2146M0 -30  40     -2019.89	0.11771    33.452  -4.758   30.349
TimeWalk:	114	10.4825782	64.1479043	0.2897009	0.5586439
Element:	3124M1	0.2 1200.1	0	0.0656137  2147M0 -30  40     -2040.74	0.11771    39.201  -4.758   22.437
TimeWalk:	115	6.8498983	64.1812661	-0.1558623	0.3552891
Element:	3123M1	0.2 1200.1	0	0.0617972  2148M0 -30  40     -2038.82	0.11771    38.588  -9.460   22.012
TimeWalk:	116	13.6475311	95.8618816	1.3198047	0.7129259
Element:	3122M1	0.2 1200.1	0	0.0587106  2149M0 -30  40     -2030.04	0.11771    32.858  -9.460   29.898
TimeWalk:	117	13.7617042	88.2317056	1.3504241	0.4510447
Element:	3121M1	0.2 1200.1	0	0.0759124  2150M0 -30  40     -2030.24	0.11771    35.482  -11.811   25.780
TimeWalk:	118	10.4295167	78.4258402	0.5045003	0.5562602
Element:	3120M1	0.2 1200.1	0	0.0709178  2151M0 -30  40     -2030.56	0.11771    34.335  -16.220   24.947
TimeWalk:	119	9.9541319	66.2978428	0.0766058	0.4428055
Element:	3119M1	0.2 1200.1	0	0.0604643  2152M0 -30  40     -2025.73	0.11771    29.155  -12.290   32.589
TimeWalk:	120	13.2613736	86.6493473	0.9413252	0.6545340
Element:	3118M1	0.2 1200.1	0	0.0810639  2153M0 -30  40     -2007.48	0.11771    28.162  -17.405   31.100
TimeWalk:	121	7.9430595	80.1797027	0.4873586	0.4838405
Element:	3117M1	0.2 1200.1	0	0.0671991  2154M0 -30  40     -2019.43	0.11771    24.031  -20.582   32.589
TimeWalk:	122	7.5546739	66.8743005	0.0549968	0.4211327
Element:	3116M1	0.2 1200.1	0	0.0696616  2155M0 -30  40     -2020.71	0.11771    30.718  -18.985   27.575
TimeWalk:	123	9.7143405	66.0125539	0.0975506	0.4886573
Element:	3115M1	0.2 1200.1	0	0.0756202  2156M0 -30  40     -2032.72	0.11771    29.864  -23.456   24.947
TimeWalk:	124	11.1090663	78.3967131	0.4553673	0.5701790
Element:	3114M1	0.2 1200.1	0	0.0756020  2157M0 -30  40     -2061.34	0.11771    23.157  -25.158   29.898
TimeWalk:	125	13.0720882	108.9905202	1.6372089	0.6958812
Element:	3113M1	0.2 1200.1	0	0.0776158  2158M0 -30  40     -2002.62	0.11771    26.434  -26.454   25.780
TimeWalk:	126	6.1740902	60.2011382	-0.1908292	0.3602006
Element:	3112M1	0.2 1200.1	0	0.0693380  2159M0 -30  40     -2038.80	0.11771    25.719  -30.283   22.012
TimeWalk:	127	11.8190155	84.2664724	0.6596471	0.6510518
Element:	3143M1	0.2 1200.1	0	0.0686271  2160M0 -30  40     -2019.66	0.11771    19.216  -27.792   30.350
TimeWalk:	128	9.2949836	66.0380054	0.1222358	0.4645080
Element:	3142M1	0.2 1200.1	0	0.0793162  2161M0 -30  40     -2020.88	0.11771    18.561  -31.740   26.657
TimeWalk:	129	8.7590589	67.0272653	0.1030338	0.4104645
Element:	3141M1	0.2 1200.1	0	0.0605933  2162M0 -30  40     -2040.29	0.11771    13.823  -34.038   26.610
TimeWalk:	130	12.3538166	87.9079542	1.3377907	0.5582075
Element:	3140M1	0.2 1200.1	0	0.0607454  2163M0 -30  40     -2049.66	0.11771    21.787  -32.935   22.437
TimeWalk:	131	13.9990732	96.3754554	1.6081071	0.6520811
Element:	3139M1	0.2 1200.1	0	0.0684306  2164M0 -30  40     -2034.88	0.11771    20.672  -36.086   18.301
TimeWalk:	132	9.9260684	69.0089156	0.1483986	0.4148901
Element:	3138M1	0.2 1200.1	0	0.0702644  2165M0 -30  40     -2026.13	0.11771    12.427  -37.488   22.315
TimeWalk:	133	9.3635462	70.1720516	0.1890048	0.4823656
Element:	3137M1	0.2 1200.1	0	0.0624092  2166M0 -30  40     -2043.33	0.11771    16.050  -38.342   18.226
TimeWalk:	134	14.5195503	140.2191906	2.0562560	0.8876868
Element:	3136M1	0.2 1200.1	0	0.0618392  2167M0 -30  40     -2062.12	0.11771    14.609  -40.717   13.896
TimeWalk:	135	16.2524556	96.2959525	1.6103220	0.6125090
Element:	3135M1	0.2 1200.1	0	0.0521846  2168M0 -30  40     -2066.41	0.11771    7.047  -39.214   21.687
TimeWalk:	136	16.5928631	104.7206345	1.7975288	0.6770853
Element:	3134M1	0.2 1200.1	0	0.0702581  2169M0 -30  40     -2037.84	0.11771    5.603  -41.639   17.243
TimeWalk:	137	11.1695119	81.0432926	0.7579215	0.5389343
Element:	3133M1	0.2 1200.1	0	0.0665106  2170M0 -30  40     -2017.52	0.11771    0.240  -42.290   16.562
TimeWalk:	138	8.8570892	62.2615011	0.0388565	0.4248385
Element:	3132M1	0.2 1200.1	0	0.0793476  2171M0 -30  40     -2022.46	0.11771    9.541  -42.290   13.540
TimeWalk:	139	10.5097007	92.2803453	0.7656530	0.5917283
Element:	3131M1	0.2 1200.1	0	0.0644774  2172M0 -30  40     -2027.82	0.11771    8.123  -43.725   9.227
TimeWalk:	140	10.9980769	62.1023228	0.0776139	0.4819556
Element:	3130M1	0.2 1200.1	0	0.0652691  2173M0 -30  40     -2033.90	0.11771    -1.148  -43.725   12.240
TimeWalk:	141	9.9734441	62.5657121	-0.0231927	0.4516785
Element:	3129M1	0.2 1200.1	0	0.0648101  2174M0 -30  40     -2020.90	0.11771    2.797  -44.510   8.608
TimeWalk:	142	9.5575307	59.8345365	-0.0428032	0.4230191
Element:	3128M1	0.2 1200.1	0	0.0616061  2175M0 -30  40     -2039.97	0.11771    1.382  -45.214   4.254
TimeWalk:	143	14.8518356	111.1908226	1.9371909	0.7780660
Element:	3159M1	0.2 1200.1	0	0.0664494  2176M0 -30  40     -2030.16	0.11771    3.619  45.214   -2.629
